JK: JK                              :      0.667u      0.000s      0.436w    336 calls
DFH: compute_JK()                   :      0.667u      0.000s      0.434w    336 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    336 calls
DFH: compute_J                      :      0.167u      0.000s      0.105w    336 calls
DFH: compute_K                      :      0.450u      0.000s      0.309w    336 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    336 calls
HF: Form F                          :      0.000u      0.000s      0.004w    336 calls
HF: Form D                          :      0.000u      0.000s      0.003w    336 calls
HF: DIIS                            :      1.467u      0.050s      1.008w    335 calls
HF: Form C                          :      0.317u      0.000s      0.207w    335 calls
Grad: V T Perturb                   :      0.183u      0.000s      0.074w     33 calls
Grad: S                             :      0.000u      0.000s      0.014w     33 calls
Grad: JK                            :      7.967u      0.150s      4.920w     33 calls
JKGrad: Amn                         :      1.967u      0.033s      1.219w     33 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     33 calls
JKGrad: AB                          :      0.867u      0.067s      0.521w     33 calls
JKGrad: UV                          :      0.050u      0.000s      0.025w     33 calls
JKGrad: ABx                         :      0.267u      0.017s      0.209w     33 calls
JKGrad: Amnx                        :      4.767u      0.017s      2.843w     33 calls
Grad: XC                            :      0.000u      0.000s      0.000w     33 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.783u      0.000s      0.471w     33 calls
| Libint2ERI::Libint2ERI            :      0.550u      0.000s      0.301w     33 calls
DFH: initialize()                   :      2.883u      0.067s      1.802w     33 calls
| Libint2ERI::Libint2ERI            :      0.383u      0.000s      0.253w     66 calls
| DFH: AO Construction              :      1.383u      0.000s      0.803w     33 calls
| DFH: AO-Met. Contraction          :      0.300u      0.000s      0.190w     33 calls
HF: Form core H                     :      0.117u      0.000s      0.081w     33 calls
HF: Form S/X                        :      0.017u      0.000s      0.013w     33 calls
HF: Guess                           :      0.067u      0.000s      0.047w     33 calls
| SAD Guess                         :      0.067u      0.000s      0.044w      1 calls
HF: Form G                          :      0.683u      0.000s      0.455w    336 calls
| JK: D                             :      0.000u      0.000s      0.003w    336 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    336 calls
| JK: JK                            :      0.667u      0.000s      0.436w    336 calls
| | DFH: compute_JK()               :      0.667u      0.000s      0.434w    336 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    336 calls
| | | DFH: compute_J                :      0.167u      0.000s      0.105w    336 calls
| | | DFH: compute_K                :      0.450u      0.000s      0.309w    336 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    336 calls
HF: Form F                          :      0.000u      0.000s      0.004w    336 calls
HF: Form D                          :      0.000u      0.000s      0.003w    336 calls
HF: DIIS                            :      1.467u      0.050s      1.008w    335 calls
HF: Form C                          :      0.317u      0.000s      0.207w    335 calls
Grad: V T Perturb                   :      0.183u      0.000s      0.074w     33 calls
Grad: S                             :      0.000u      0.000s      0.014w     33 calls
Grad: JK                            :      7.967u      0.150s      4.920w     33 calls
| JKGrad: Amn                       :      1.967u      0.033s      1.219w     33 calls
| | Libint2ERI::Libint2ERI          :      0.450u      0.017s      0.256w     33 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     33 calls
| JKGrad: AB                        :      0.867u      0.067s      0.521w     33 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     33 calls
| JKGrad: UV                        :      0.050u      0.000s      0.025w     33 calls
| JKGrad: ABx                       :      0.267u      0.017s      0.209w     33 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     33 calls
| JKGrad: Amnx                      :      4.767u      0.017s      2.843w     33 calls
| | Libint2ERI::Libint2ERI          :      0.383u      0.017s      0.257w     33 calls
Grad: XC                            :      0.000u      0.000s      0.000w     33 calls

**************************************************************************************

Host: sv1-c724

Timers On : Tue Feb 10 22:03:50 2026
Timers Off: Tue Feb 10 22:04:11 2026

Wall Time:       21.03 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.867u      0.017s      0.520w     37 calls
Libint2ERI::Libint2ERI              :      1.983u      0.033s      1.206w    259 calls
DFH: initialize()                   :      3.350u      0.067s      2.035w     37 calls
DFH: AO Construction                :      1.417u      0.000s      0.905w     37 calls
DFH: AO-Met. Contraction            :      0.483u      0.000s      0.214w     37 calls
HF: Form core H                     :      0.000u      0.017s      0.088w     37 calls
HF: Form S/X                        :      0.000u      0.000s      0.015w     37 calls
HF: Guess                           :      0.083u      0.000s      0.047w     37 calls
SAD Guess                           :      0.083u      0.000s      0.044w      1 calls
HF: Form G                          :      0.800u      0.033s      0.519w    387 calls
JK: D                               :      0.000u      0.000s      0.004w    387 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    387 calls
JK: JK                              :      0.733u      0.033s      0.497w    387 calls
DFH: compute_JK()                   :      0.733u      0.033s      0.494w    387 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    387 calls
DFH: compute_J                      :      0.200u      0.000s      0.123w    387 calls
DFH: compute_K                      :      0.517u      0.033s      0.347w    387 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    387 calls
HF: Form F                          :      0.000u      0.000s      0.004w    387 calls
HF: Form D                          :      0.017u      0.000s      0.003w    387 calls
HF: DIIS                            :      1.800u      0.117s      1.184w    386 calls
HF: Form C                          :      0.333u      0.017s      0.234w    386 calls
Grad: V T Perturb                   :      0.133u      0.000s      0.082w     37 calls
