BHMC Worker Log
20 workers × 2500 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x150f1998a6a0>
Worker 15: No change from 'large_displacement', skipping.
Worker 4: Step 2186 accepted, E=-10.141721 Ha
Worker 17: No change from 'mirror', skipping.
Worker 8: Step 2127 accepted, E=-10.144227 Ha
Worker 5: Step 2178 accepted, E=-10.142820 Ha
Worker 16: Step 2160 accepted, E=-10.144503 Ha
Worker 14: Step 2442 accepted, E=-10.142251 Ha
Worker 7: Step 2251 accepted, E=-10.142313 Ha
Worker 0: Step 2296 accepted, E=-10.143692 Ha
Worker 1: Step 2141 accepted, E=-10.142842 Ha
Worker 19: Step 2188 accepted, E=-10.143978 Ha
Worker 13: Step 2111 accepted, E=-10.141792 Ha
Worker 11: Step 2075 accepted, E=-10.141391 Ha
Worker 3: Step 2149 accepted, E=-10.143621 Ha
Worker 12: Step 2201 accepted, E=-10.142501 Ha
Worker 15: Step 2151 accepted, E=-10.144407 Ha
Worker 2: Step 2342 accepted, E=-10.146279 Ha
Worker 4: Step 2187 accepted, E=-10.141734 Ha
Worker 17: Step 2067 accepted, E=-10.140948 Ha
Worker 5: Step 2179 accepted, E=-10.143976 Ha
Worker 8: Step 2128 accepted, E=-10.144185 Ha
Worker 16: Step 2161 accepted, E=-10.145550 Ha
Worker 10: Step 2094 accepted, E=-10.142614 Ha
Worker 1: Step 2142 accepted, E=-10.142912 Ha
Worker 15: No change from 'local_twist', skipping.
Worker 13: Step 2112 accepted, E=-10.142631 Ha
Worker 11: Step 2076 accepted, E=-10.140984 Ha
Worker 3: Step 2150, op=exchange, ΔE=0.0060 eV, accept=True
Worker 12: Step 2202 accepted, E=-10.142459 Ha
Worker 13: Clash after 'large_displacement', rejecting.
Worker 14: No change from 'roto_reflection', skipping.
Worker 3: Step 2150 accepted, E=-10.143401 Ha
Worker 8: No change from 'exchange', skipping.
Worker 5: No change from 'mirror', skipping.
Worker 17: Step 2068 accepted, E=-10.140987 Ha
Worker 19: Step 2190 accepted, E=-10.144784 Ha
Worker 10: No change from 'roto_reflection', skipping.
Worker 1: No change from 'mirror', skipping.
Worker 16: Step 2162 accepted, E=-10.145393 Ha
Worker 0: Step 2299 accepted, E=-10.144149 Ha
Worker 11: Step 2077 accepted, E=-10.140041 Ha
Worker 5: No change from 'roto_reflection', skipping.
Worker 12: Step 2203 accepted, E=-10.142492 Ha
Worker 2: Step 2344 accepted, E=-10.147174 Ha
Worker 13: Step 2114 accepted, E=-10.142920 Ha
Worker 14: Step 2445 accepted, E=-10.142389 Ha
Worker 4: Step 2189 accepted, E=-10.141684 Ha
Worker 8: Step 2130, op=roto_reflection, ΔE=0.1851 eV, accept=False
Worker 3: Step 2151 accepted, E=-10.143197 Ha
Worker 7: Step 2254 accepted, E=-10.143074 Ha
Worker 17: Step 2069 accepted, E=-10.140984 Ha
Worker 10: Step 2096 accepted, E=-10.142612 Ha
Worker 1: Step 2144 accepted, E=-10.143044 Ha
Worker 16: Step 2163 accepted, E=-10.145410 Ha
Worker 0: Step 2300 accepted, E=-10.144243 Ha
Worker 11: Step 2078 accepted, E=-10.140497 Ha
Worker 4: Step 2190, op=exchange, ΔE=0.0074 eV, accept=True
Worker 5: Step 2182 accepted, E=-10.144219 Ha
Worker 12: Step 2204 accepted, E=-10.142510 Ha
Worker 19: No change from 'roto_reflection', skipping.
Worker 13: Step 2115 accepted, E=-10.142581 Ha
Worker 14: Step 2446 accepted, E=-10.143341 Ha
Worker 4: Step 2190 accepted, E=-10.141414 Ha
Worker 7: No change from 'mirror', skipping.
Worker 8: Step 2131 accepted, E=-10.144540 Ha
Worker 15: No change from 'random_displacement', skipping.
Worker 17: Step 2070 accepted, E=-10.141386 Ha
Worker 0: No change from 'large_displacement', skipping.
Worker 3: Step 2152 accepted, E=-10.143466 Ha
Worker 10: Step 2097 accepted, E=-10.142478 Ha
Worker 16: Step 2164 accepted, E=-10.145363 Ha
Worker 12: No change from 'large_displacement', skipping.
Worker 4: No change from 'large_displacement', skipping.
Worker 11: Step 2079 accepted, E=-10.140421 Ha
Worker 5: Step 2183 accepted, E=-10.144723 Ha
Worker 14: Step 2447 accepted, E=-10.142389 Ha
Worker 8: No change from 'mirror', skipping.
Worker 19: Step 2193 accepted, E=-10.144772 Ha
Worker 0: No change from 'twist', skipping.
Worker 13: Step 2116 accepted, E=-10.141579 Ha
Worker 7: Step 2256 accepted, E=-10.142445 Ha
Worker 2: Step 2347 accepted, E=-10.146994 Ha
Worker 1: Step 2146 accepted, E=-10.142986 Ha
Worker 10: No change from 'roto_reflection', skipping.
Worker 3: No change from 'roto_reflection', skipping.
Worker 15: Step 2156 accepted, E=-10.144693 Ha
Worker 17: Step 2071 accepted, E=-10.141342 Ha
Worker 4: No change from 'roto_reflection', skipping.
Worker 16: Step 2165 accepted, E=-10.145395 Ha
Worker 12: Step 2206 accepted, E=-10.144046 Ha
Worker 8: No change from 'exchange', skipping.
Worker 11: Step 2080 accepted, E=-10.140429 Ha
Worker 7: No change from 'large_displacement', skipping.
Worker 13: No change from 'roto_reflection', skipping.
Worker 5: Step 2184 accepted, E=-10.143108 Ha
Worker 1: No change from 'large_displacement', skipping.
Worker 14: Step 2448 accepted, E=-10.142389 Ha
Worker 19: Step 2194 accepted, E=-10.145518 Ha
Worker 2: Step 2348 accepted, E=-10.146866 Ha
Worker 10: Step 2099 accepted, E=-10.141954 Ha
Worker 3: Step 2154 accepted, E=-10.143197 Ha
Worker 4: Step 2193 accepted, E=-10.141684 Ha
Worker 8: No change from 'large_displacement', skipping.
Worker 13: No change from 'large_displacement', skipping.
Worker 0: No change from 'roto_reflection', skipping.
Worker 12: Step 2207 accepted, E=-10.143850 Ha
Worker 11: Step 2081 accepted, E=-10.140497 Ha
Worker 7: Step 2258 accepted, E=-10.142046 Ha
Worker 2: No change from 'roto_reflection', skipping.
Worker 14: Step 2449 accepted, E=-10.142500 Ha
Worker 10: Step 2100, op=random_rotation, ΔE=0.0001 eV, accept=True
Worker 15: Step 2158 accepted, E=-10.143355 Ha
Worker 10: Step 2100 accepted, E=-10.141951 Ha
Worker 16: Step 2167 accepted, E=-10.145943 Ha
Worker 8: Step 2135 accepted, E=-10.145601 Ha
Worker 5: No change from 'roto_reflection', skipping.
Worker 13: Step 2119 accepted, E=-10.141544 Ha
Worker 7: No change from 'exchange', skipping.
Worker 0: Step 2305 accepted, E=-10.144247 Ha
Worker 1: No change from 'large_displacement', skipping.
Worker 12: Step 2208 accepted, E=-10.143491 Ha
Worker 2: Step 2350, op=exchange, ΔE=0.0997 eV, accept=False
Worker 11: Step 2082 accepted, E=-10.140468 Ha
Worker 14: Step 2450 accepted, E=-10.142525 Ha
Worker 17: Step 2074 accepted, E=-10.141645 Ha
Worker 4: Step 2195 accepted, E=-10.141698 Ha
Worker 10: Step 2101 accepted, E=-10.142471 Ha
Worker 3: Step 2156 accepted, E=-10.143424 Ha
Worker 8: Step 2136 accepted, E=-10.145568 Ha
Worker 7: Step 2260, op=random_rotation, ΔE=0.0078 eV, accept=True
Worker 5: Step 2187 accepted, E=-10.141148 Ha
Worker 7: Step 2260 accepted, E=-10.141759 Ha
Worker 13: Step 2120 accepted, E=-10.141544 Ha
Worker 19: Step 2197 accepted, E=-10.145816 Ha
Worker 0: Step 2306 accepted, E=-10.144471 Ha
Worker 12: Step 2209 accepted, E=-10.143871 Ha
Worker 2: Step 2351 accepted, E=-10.146866 Ha
Worker 11: Step 2083 accepted, E=-10.140572 Ha
Worker 1: Step 2150 accepted, E=-10.143030 Ha
Worker 15: No change from 'random_so3', skipping.
Worker 14: Step 2451 accepted, E=-10.142791 Ha
Worker 17: Step 2075 accepted, E=-10.141612 Ha
Worker 4: Step 2196 accepted, E=-10.141850 Ha
Worker 8: No change from 'exchange', skipping.
Worker 16: Step 2169 accepted, E=-10.144763 Ha
Worker 7: No change from 'exchange', skipping.
Worker 5: Step 2188 accepted, E=-10.140038 Ha
Worker 1: No change from 'large_displacement', skipping.
Worker 12: Step 2210, op=random_displacement, ΔE=0.0038 eV, accept=True
Worker 11: No change from 'roto_reflection', skipping.
Worker 3: Step 2157 accepted, E=-10.143459 Ha
Worker 19: Step 2198 accepted, E=-10.145817 Ha
Worker 12: Step 2210 accepted, E=-10.143730 Ha
Worker 15: Step 2161 accepted, E=-10.144693 Ha
Worker 14: Step 2452 accepted, E=-10.142782 Ha
Worker 10: Step 2103 accepted, E=-10.140828 Ha
Worker 4: Step 2197 accepted, E=-10.141873 Ha
Worker 16: Step 2170, op=large_displacement, ΔE=0.0327 eV, accept=True
Worker 8: Step 2138 accepted, E=-10.145179 Ha
Worker 16: Step 2170 accepted, E=-10.143561 Ha
Worker 7: Step 2262 accepted, E=-10.141913 Ha
Worker 3: No change from 'large_displacement', skipping.
Worker 0: Step 2308 accepted, E=-10.143867 Ha
Worker 11: Step 2085 accepted, E=-10.140721 Ha
Worker 13: Step 2122 accepted, E=-10.143481 Ha
Worker 15: No change from 'principal_axis_rotation', skipping.
Worker 4: No change from 'mirror', skipping.
Worker 14: Step 2453 accepted, E=-10.142704 Ha
Worker 10: Step 2104 accepted, E=-10.141464 Ha
Worker 17: Step 2077 accepted, E=-10.142302 Ha
Worker 5: Step 2190, op=exchange, ΔE=0.0091 eV, accept=True
Worker 2: No change from 'roto_reflection', skipping.
Worker 12: No change from 'random_so3', skipping.
Worker 5: Step 2190 accepted, E=-10.139703 Ha
Worker 16: Step 2171 accepted, E=-10.143561 Ha
Worker 1: Step 2153 accepted, E=-10.142944 Ha
Worker 19: Step 2200, op=large_displacement, ΔE=0.0972 eV, accept=False
Worker 8: Step 2139 accepted, E=-10.141414 Ha
Worker 7: Step 2263 accepted, E=-10.141855 Ha
Worker 0: Step 2309 accepted, E=-10.143222 Ha
Worker 11: Step 2086 accepted, E=-10.140831 Ha
Worker 3: Step 2159 accepted, E=-10.143269 Ha
Worker 15: Step 2163 accepted, E=-10.145472 Ha
Worker 4: Step 2199 accepted, E=-10.141876 Ha
Worker 2: No change from 'mirror', skipping.
Worker 14: Step 2454 accepted, E=-10.142747 Ha
Worker 17: Step 2078 accepted, E=-10.142302 Ha
Worker 16: Step 2172 accepted, E=-10.143561 Ha
Worker 8: Step 2140, op=com_com_approach, ΔE=0.0325 eV, accept=False
Worker 1: Step 2154 accepted, E=-10.144691 Ha
Worker 0: Step 2310, op=random_displacement, ΔE=0.0123 eV, accept=False
Worker 7: Step 2264 accepted, E=-10.144458 Ha
Worker 19: Step 2201 accepted, E=-10.145817 Ha
Worker 13: Step 2124 accepted, E=-10.143433 Ha
Worker 4: Step 2200, op=exchange, ΔE=0.0039 eV, accept=True
Worker 11: Step 2087 accepted, E=-10.140850 Ha
Worker 4: Step 2200 accepted, E=-10.141735 Ha
Worker 15: Step 2164 accepted, E=-10.145472 Ha
Worker 3: Step 2160 accepted, E=-10.143395 Ha
Worker 14: Step 2455 accepted, E=-10.142545 Ha
Worker 10: Step 2106 accepted, E=-10.141414 Ha
Worker 17: Step 2079 accepted, E=-10.142427 Ha
Worker 12: Step 2214 accepted, E=-10.144053 Ha
Worker 5: Step 2192 accepted, E=-10.142127 Ha
Worker 16: Step 2173 accepted, E=-10.143561 Ha
Worker 0: Step 2311 accepted, E=-10.143907 Ha
Worker 8: Step 2141 accepted, E=-10.140729 Ha
Worker 1: Step 2155 accepted, E=-10.144668 Ha
Worker 11: No change from 'roto_reflection', skipping.
Worker 19: Step 2202 accepted, E=-10.145096 Ha
Worker 13: Step 2125 accepted, E=-10.143492 Ha
Worker 2: Step 2357 accepted, E=-10.144516 Ha
Worker 4: Step 2201 accepted, E=-10.141695 Ha
Worker 12: No change from 'exchange', skipping.
Worker 15: Step 2165 accepted, E=-10.145515 Ha
Worker 17: Step 2080, op=large_displacement, ΔE=0.0241 eV, accept=False
Worker 3: Step 2161 accepted, E=-10.143408 Ha
Worker 10: Step 2107 accepted, E=-10.141032 Ha
Worker 5: Step 2193 accepted, E=-10.142731 Ha
Worker 7: Step 2266 accepted, E=-10.144419 Ha
Worker 0: Step 2312 accepted, E=-10.144263 Ha
Worker 16: Step 2174 accepted, E=-10.144494 Ha
Worker 1: Step 2156 accepted, E=-10.145749 Ha
Worker 11: Step 2089 accepted, E=-10.140857 Ha
Worker 19: Step 2203 accepted, E=-10.143787 Ha
Worker 2: Step 2358 accepted, E=-10.145374 Ha
Worker 12: Step 2216 accepted, E=-10.144339 Ha
Worker 4: Step 2202 accepted, E=-10.140409 Ha
Worker 14: Step 2457 accepted, E=-10.142628 Ha
Worker 3: No change from 'roto_reflection', skipping.
Worker 17: Step 2081 accepted, E=-10.142474 Ha
Worker 15: Step 2166 accepted, E=-10.144203 Ha
Worker 10: Step 2108 accepted, E=-10.141032 Ha
Worker 5: Step 2194 accepted, E=-10.141925 Ha
Worker 0: Step 2313 accepted, E=-10.143311 Ha
Worker 11: Step 2090, op=random_displacement, ΔE=0.0002 eV, accept=True
Worker 7: Step 2267 accepted, E=-10.144310 Ha
Worker 16: Step 2175 accepted, E=-10.144490 Ha
Worker 8: Step 2143 accepted, E=-10.140729 Ha
Worker 11: Step 2090 accepted, E=-10.140850 Ha
Worker 19: Step 2204 accepted, E=-10.144569 Ha
Worker 17: No change from 'large_displacement', skipping.
Worker 2: Step 2359 accepted, E=-10.144929 Ha
Worker 4: Step 2203 accepted, E=-10.140601 Ha
Worker 14: Step 2458 accepted, E=-10.142179 Ha
Worker 12: Step 2217 accepted, E=-10.144122 Ha
Worker 15: Step 2167 accepted, E=-10.144074 Ha
Worker 3: Step 2163 accepted, E=-10.142708 Ha
Worker 10: Step 2109 accepted, E=-10.141047 Ha
Worker 11: No change from 'mirror', skipping.
Worker 0: Step 2314 accepted, E=-10.143307 Ha
Worker 13: Step 2128 accepted, E=-10.143485 Ha
Worker 7: Step 2268 accepted, E=-10.144731 Ha
Worker 8: Step 2144 accepted, E=-10.140693 Ha
Worker 16: Step 2176 accepted, E=-10.144490 Ha
Worker 19: Step 2205 accepted, E=-10.144018 Ha
Worker 4: Step 2204 accepted, E=-10.140435 Ha
Worker 2: Step 2360 accepted, E=-10.145089 Ha
Worker 14: Step 2459 accepted, E=-10.142296 Ha
Worker 12: Step 2218 accepted, E=-10.145423 Ha
Worker 15: Step 2168 accepted, E=-10.144074 Ha
Worker 10: Step 2110 accepted, E=-10.141050 Ha
Worker 11: Step 2092 accepted, E=-10.140880 Ha
Worker 3: Step 2164 accepted, E=-10.143085 Ha
Worker 0: Step 2315 accepted, E=-10.143266 Ha
Worker 13: Step 2129 accepted, E=-10.143150 Ha
Worker 19: Step 2206 accepted, E=-10.143514 Ha
Worker 17: Step 2084 accepted, E=-10.142449 Ha
Worker 4: Step 2205 accepted, E=-10.140362 Ha
Worker 16: Step 2177 accepted, E=-10.144472 Ha
Worker 12: No change from 'mirror', skipping.
Worker 14: Step 2460 accepted, E=-10.142362 Ha
Worker 12: Clash after 'large_displacement', rejecting.
Worker 5: Step 2197 accepted, E=-10.142166 Ha
Worker 15: Step 2169 accepted, E=-10.144151 Ha
Worker 10: Step 2111 accepted, E=-10.141050 Ha
Worker 11: Step 2093 accepted, E=-10.140489 Ha
Worker 13: Step 2130, op=exchange, ΔE=0.1447 eV, accept=False
Worker 0: Step 2316 accepted, E=-10.143288 Ha
Worker 7: Step 2270 accepted, E=-10.144744 Ha
Worker 1: Step 2160 accepted, E=-10.145861 Ha
Worker 8: Step 2146 accepted, E=-10.140415 Ha
Worker 3: Step 2165 accepted, E=-10.144705 Ha
Worker 2: Step 2362 accepted, E=-10.146244 Ha
Worker 17: Step 2085 accepted, E=-10.141407 Ha
Worker 4: Step 2206 accepted, E=-10.140562 Ha
Worker 16: Step 2178 accepted, E=-10.143424 Ha
Worker 15: Step 2170, op=twist, ΔE=0.0013 eV, accept=True
Worker 7: No change from 'exchange', skipping.
Worker 15: Step 2170 accepted, E=-10.144104 Ha
Worker 10: Step 2112 accepted, E=-10.141089 Ha
Worker 11: Step 2094 accepted, E=-10.140513 Ha
Worker 0: Step 2317 accepted, E=-10.144268 Ha
Worker 8: Step 2147 accepted, E=-10.141040 Ha
Worker 2: Step 2363 accepted, E=-10.146233 Ha
Worker 13: Step 2131 accepted, E=-10.143079 Ha
Worker 4: Step 2207 accepted, E=-10.140553 Ha
Worker 17: Step 2086 accepted, E=-10.141460 Ha
Worker 14: Step 2462 accepted, E=-10.142565 Ha
Worker 3: Step 2166 accepted, E=-10.144916 Ha
Worker 12: Step 2222 accepted, E=-10.146023 Ha
Worker 16: Step 2179 accepted, E=-10.143424 Ha
Worker 7: No change from 'large_displacement', skipping.
Worker 10: Step 2113 accepted, E=-10.141238 Ha
Worker 11: Step 2095 accepted, E=-10.140363 Ha
Worker 14: No change from 'large_displacement', skipping.
Worker 13: No change from 'roto_reflection', skipping.
Worker 8: No change from 'roto_reflection', skipping.
Worker 15: Step 2171 accepted, E=-10.143377 Ha
Worker 1: Step 2162 accepted, E=-10.145859 Ha
Worker 4: Step 2208 accepted, E=-10.140560 Ha
Worker 2: Step 2364 accepted, E=-10.146170 Ha
Worker 12: No change from 'roto_reflection', skipping.
Worker 17: Step 2087 accepted, E=-10.141501 Ha
Worker 5: Step 2200, op=twist, ΔE=0.0036 eV, accept=True
Worker 16: Step 2180, op=random_so3, ΔE=0.0616 eV, accept=False
Worker 5: Step 2200 accepted, E=-10.142035 Ha
Worker 3: Step 2167 accepted, E=-10.144591 Ha
Worker 7: Step 2273 accepted, E=-10.144845 Ha
Worker 19: Step 2210, op=random_rotation, ΔE=0.0036 eV, accept=True
Worker 0: Step 2319 accepted, E=-10.144314 Ha
Worker 19: Step 2210 accepted, E=-10.143384 Ha
Worker 11: Step 2096 accepted, E=-10.140388 Ha
Worker 10: Step 2114 accepted, E=-10.141263 Ha
Worker 14: Step 2464 accepted, E=-10.142416 Ha
Worker 13: Step 2133 accepted, E=-10.143427 Ha
Worker 8: Step 2149 accepted, E=-10.140765 Ha
Worker 4: Step 2209 accepted, E=-10.140560 Ha
Worker 1: Step 2163 accepted, E=-10.146094 Ha
Worker 15: Step 2172 accepted, E=-10.143966 Ha
Worker 2: Step 2365 accepted, E=-10.145107 Ha
Worker 12: Step 2224 accepted, E=-10.146380 Ha
Worker 7: No change from 'exchange', skipping.
Worker 17: Step 2088 accepted, E=-10.141501 Ha
Worker 3: No change from 'large_displacement', skipping.
Worker 16: Step 2181 accepted, E=-10.143427 Ha
Worker 5: Step 2201 accepted, E=-10.142090 Ha
Worker 0: Step 2320 accepted, E=-10.144328 Ha
Worker 19: Step 2211 accepted, E=-10.143265 Ha
Worker 11: Step 2097 accepted, E=-10.140400 Ha
Worker 14: Step 2465 accepted, E=-10.142851 Ha
Worker 10: Step 2115 accepted, E=-10.141137 Ha
Worker 12: No change from 'roto_reflection', skipping.
Worker 8: Step 2150 accepted, E=-10.142388 Ha
Worker 4: Step 2210 accepted, E=-10.140560 Ha
Worker 13: Step 2134 accepted, E=-10.141875 Ha
Worker 2: Step 2366 accepted, E=-10.146170 Ha
Worker 1: Step 2164 accepted, E=-10.144298 Ha
Worker 3: No change from 'exchange', skipping.
Worker 17: Step 2089 accepted, E=-10.141867 Ha
Worker 16: Step 2182 accepted, E=-10.142883 Ha
Worker 5: Step 2202 accepted, E=-10.142000 Ha
Worker 15: No change from 'roto_reflection', skipping.
Worker 14: Step 2466 accepted, E=-10.142873 Ha
Worker 11: Step 2098 accepted, E=-10.140355 Ha
Worker 10: Step 2116 accepted, E=-10.141089 Ha
Worker 12: Step 2226 accepted, E=-10.144621 Ha
Worker 8: Step 2151 accepted, E=-10.142263 Ha
Worker 2: Step 2367 accepted, E=-10.145107 Ha
Worker 7: Step 2276 accepted, E=-10.142960 Ha
Worker 0: Step 2322 accepted, E=-10.143245 Ha
Worker 17: Step 2090, op=principal_axis_rotation, ΔE=0.0113 eV, accept=False
Worker 1: Step 2165 accepted, E=-10.144423 Ha
Worker 3: Step 2170, op=mirror, ΔE=0.0910 eV, accept=False
Worker 16: Step 2183 accepted, E=-10.143026 Ha
Worker 19: Step 2213 accepted, E=-10.142860 Ha
Worker 5: Step 2203 accepted, E=-10.142167 Ha
Worker 11: Step 2099 accepted, E=-10.140637 Ha
Worker 15: Step 2175 accepted, E=-10.143948 Ha
Worker 4: Step 2212 accepted, E=-10.140546 Ha
Worker 10: Step 2117 accepted, E=-10.141806 Ha
Worker 12: Step 2227 accepted, E=-10.144411 Ha
Worker 2: Step 2368 accepted, E=-10.146170 Ha
Worker 7: Step 2277 accepted, E=-10.142037 Ha
Worker 0: Step 2323 accepted, E=-10.144328 Ha
Worker 8: Step 2152 accepted, E=-10.142263 Ha
Worker 3: No change from 'mirror', skipping.
Worker 17: Step 2091 accepted, E=-10.141575 Ha
Worker 1: Step 2166 accepted, E=-10.144386 Ha
Worker 16: No change from 'roto_reflection', skipping.
Worker 19: Step 2214 accepted, E=-10.142764 Ha
Worker 11: Step 2100, op=random_displacement, ΔE=0.0016 eV, accept=True
Worker 14: Step 2468 accepted, E=-10.141710 Ha
Worker 5: Step 2204 accepted, E=-10.141960 Ha
Worker 12: No change from 'roto_reflection', skipping.
Worker 11: Step 2100 accepted, E=-10.140578 Ha
Worker 4: Step 2213 accepted, E=-10.140225 Ha
Worker 13: Step 2137 accepted, E=-10.142200 Ha
Worker 7: No change from 'twist', skipping.
Worker 10: Step 2118 accepted, E=-10.141089 Ha
Worker 2: Step 2369 accepted, E=-10.146593 Ha
Worker 3: No change from 'twist', skipping.
Worker 0: Step 2324 accepted, E=-10.144333 Ha
Worker 8: Step 2153 accepted, E=-10.142363 Ha
Worker 17: Step 2092 accepted, E=-10.140021 Ha
Worker 16: Step 2185 accepted, E=-10.143004 Ha
Worker 1: Step 2167 accepted, E=-10.144437 Ha
Worker 15: No change from 'large_displacement', skipping.
Worker 14: Step 2469 accepted, E=-10.141652 Ha
Worker 19: Step 2215 accepted, E=-10.142683 Ha
Worker 5: Step 2205 accepted, E=-10.142141 Ha
Worker 4: No change from 'roto_reflection', skipping.
Worker 13: No change from 'roto_reflection', skipping.
Worker 12: Step 2229 accepted, E=-10.144429 Ha
Worker 11: Step 2101 accepted, E=-10.140378 Ha
Worker 3: No change from 'exchange', skipping.
Worker 2: Step 2370, op=random_rotation, ΔE=0.0003 eV, accept=True
Worker 7: Step 2279 accepted, E=-10.142020 Ha
Worker 10: Step 2119 accepted, E=-10.141101 Ha
Worker 2: Step 2370 accepted, E=-10.146582 Ha
Worker 8: Step 2154 accepted, E=-10.142429 Ha
Worker 17: Step 2093 accepted, E=-10.140394 Ha
Worker 16: Step 2186 accepted, E=-10.142927 Ha
Worker 13: No change from 'exchange', skipping.
Worker 11: No change from 'large_displacement', skipping.
Worker 14: Step 2470, op=random_rotation, ΔE=0.0031 eV, accept=True
