BHMC Worker Log
20 workers × 8000 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x151c96045c10>
Worker 16: Step 5493 accepted, E=-15.216634 Ha
Worker 3: Step 5708 accepted, E=-15.218157 Ha
Worker 10: Step 5983 accepted, E=-15.213125 Ha
Worker 1: Step 5585 accepted, E=-15.223719 Ha
Worker 19: Step 5617 accepted, E=-15.211231 Ha
Worker 13: Step 5565 accepted, E=-15.212284 Ha
Worker 14: Step 5457 accepted, E=-15.226599 Ha
Worker 4: Step 5534 accepted, E=-15.218227 Ha
Worker 15: Step 5399 accepted, E=-15.214688 Ha
Worker 3: No change from 'roto_reflection', skipping.
Worker 5: Step 5623 accepted, E=-15.216305 Ha
Worker 8: Step 5598 accepted, E=-15.218474 Ha
Worker 7: Step 5480, op=random_rotation, ΔE=0.0015 eV, accept=True
Worker 9: Step 5570, op=small_principal_axis_rotation, ΔE=0.0005 eV, accept=True
Worker 12: Step 5790 accepted, E=-15.214146 Ha
Worker 0: Step 5630, op=correlated_displacement, ΔE=0.0202 eV, accept=True
Worker 9: Step 5570 accepted, E=-15.211030 Ha
Worker 7: Step 5480 accepted, E=-15.216624 Ha
Worker 16: Step 5494 accepted, E=-15.216613 Ha
Worker 0: Step 5630 accepted, E=-15.220625 Ha
Worker 17: Step 5802 accepted, E=-15.222530 Ha
Worker 10: Step 5984 accepted, E=-15.213228 Ha
Worker 2: Step 5588 accepted, E=-15.218792 Ha
Worker 1: Step 5586 accepted, E=-15.223671 Ha
Worker 19: Step 5618 accepted, E=-15.211096 Ha
Worker 13: Step 5566 accepted, E=-15.212155 Ha
Worker 3: Step 5710, op=random_displacement, ΔE=0.0027 eV, accept=True
Worker 4: Step 5535 accepted, E=-15.218583 Ha
Worker 15: Step 5400 accepted, E=-15.214732 Ha
Worker 3: Step 5710 accepted, E=-15.218057 Ha
Worker 5: Step 5624 accepted, E=-15.216570 Ha
Worker 1: No change from 'large_displacement', skipping.
Worker 18: Step 5499 accepted, E=-15.217987 Ha
Worker 8: Step 5599 accepted, E=-15.218386 Ha
Worker 12: Step 5791 accepted, E=-15.214292 Ha
Worker 7: Step 5481 accepted, E=-15.216585 Ha
Worker 9: Step 5571 accepted, E=-15.210455 Ha
Worker 16: Step 5495 accepted, E=-15.216421 Ha
Worker 0: Step 5631 accepted, E=-15.219987 Ha
Worker 10: Step 5985 accepted, E=-15.213270 Ha
Worker 17: Step 5803 accepted, E=-15.221909 Ha
Worker 2: Step 5589 accepted, E=-15.218837 Ha
Worker 19: Step 5619 accepted, E=-15.211069 Ha
Worker 13: Step 5567 accepted, E=-15.212125 Ha
Worker 4: Step 5536 accepted, E=-15.218586 Ha
Worker 15: Step 5401 accepted, E=-15.214836 Ha
Worker 14: Step 5459 accepted, E=-15.226752 Ha
Worker 3: Step 5711 accepted, E=-15.217997 Ha
Worker 5: Step 5625 accepted, E=-15.216582 Ha
Worker 1: Step 5588 accepted, E=-15.222980 Ha
Worker 18: Step 5500 accepted, E=-15.218026 Ha
Worker 8: Step 5600 accepted, E=-15.218614 Ha
Worker 12: Step 5792 accepted, E=-15.212140 Ha
Worker 7: Step 5482 accepted, E=-15.216538 Ha
Worker 9: Step 5572 accepted, E=-15.210472 Ha
Worker 10: Step 5986 accepted, E=-15.213255 Ha
Worker 0: Step 5632 accepted, E=-15.219996 Ha
Worker 16: Step 5496 accepted, E=-15.216276 Ha
Worker 19: Step 5620 accepted, E=-15.211451 Ha
Worker 2: Step 5590 accepted, E=-15.219027 Ha
Worker 14: No change from 'twist', skipping.
Worker 13: Step 5568 accepted, E=-15.212148 Ha
Worker 9: No change from 'large_displacement', skipping.
Worker 4: Step 5537 accepted, E=-15.218447 Ha
Worker 3: Step 5712 accepted, E=-15.218096 Ha
Worker 15: Step 5402 accepted, E=-15.214845 Ha
Worker 5: Step 5626 accepted, E=-15.216533 Ha
Worker 2: No change from 'mirror', skipping.
Worker 19: No change from 'correlated_displacement', skipping.
Worker 1: Step 5589 accepted, E=-15.223114 Ha
Worker 18: Step 5501 accepted, E=-15.217956 Ha
Worker 12: Step 5793 accepted, E=-15.212065 Ha
Worker 8: Step 5601 accepted, E=-15.218606 Ha
Worker 7: Step 5483 accepted, E=-15.216587 Ha
Worker 16: Step 5497 accepted, E=-15.216221 Ha
Worker 0: Step 5633 accepted, E=-15.220003 Ha
Worker 10: Step 5987 accepted, E=-15.213031 Ha
Worker 17: Step 5805 accepted, E=-15.222018 Ha
Worker 14: Step 5461 accepted, E=-15.227849 Ha
Worker 13: Step 5569 accepted, E=-15.212166 Ha
Worker 9: Step 5574 accepted, E=-15.210538 Ha
Worker 3: Step 5713 accepted, E=-15.218120 Ha
Worker 4: Step 5538 accepted, E=-15.218308 Ha
Worker 19: Step 5622 accepted, E=-15.211619 Ha
Worker 12: Step 5794 accepted, E=-15.212408 Ha
Worker 2: Step 5592 accepted, E=-15.219044 Ha
Worker 1: Step 5590 accepted, E=-15.223966 Ha
Worker 8: Step 5602 accepted, E=-15.218630 Ha
Worker 10: Step 5988 accepted, E=-15.213104 Ha
Worker 16: Step 5498 accepted, E=-15.216218 Ha
Worker 7: Step 5484 accepted, E=-15.216281 Ha
Worker 0: Step 5634 accepted, E=-15.222067 Ha
Worker 17: Step 5806 accepted, E=-15.222046 Ha
Worker 15: Step 5404 accepted, E=-15.214816 Ha
Worker 13: Step 5570 accepted, E=-15.212279 Ha
Worker 19: No change from 'correlated_displacement', skipping.
Worker 9: Step 5575 accepted, E=-15.210546 Ha
Worker 5: Step 5628 accepted, E=-15.216649 Ha
Worker 3: Step 5714 accepted, E=-15.218074 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 4: Step 5539 accepted, E=-15.218298 Ha
Worker 0: No change from 'roto_reflection', skipping.
Worker 18: Step 5503 accepted, E=-15.217181 Ha
Worker 12: Step 5795 accepted, E=-15.212223 Ha
Worker 2: Step 5593 accepted, E=-15.219004 Ha
Worker 8: Step 5603 accepted, E=-15.218720 Ha
Worker 1: Step 5591 accepted, E=-15.224021 Ha
Worker 10: Step 5989 accepted, E=-15.213189 Ha
Worker 7: Step 5485 accepted, E=-15.216577 Ha
Worker 17: Step 5807 accepted, E=-15.222248 Ha
Worker 0: No change from 'twist', skipping.
Worker 19: Step 5624 accepted, E=-15.211646 Ha
Worker 9: Step 5576 accepted, E=-15.210854 Ha
Worker 14: Step 5463 accepted, E=-15.227867 Ha
Worker 13: Step 5571 accepted, E=-15.212218 Ha
Worker 4: Step 5540, op=random_displacement, ΔE=0.0004 eV, accept=True
Worker 3: Step 5715 accepted, E=-15.218071 Ha
Worker 5: Step 5629 accepted, E=-15.216606 Ha
Worker 4: Step 5540 accepted, E=-15.218282 Ha
Worker 16: Step 5500 accepted, E=-15.216296 Ha
Worker 12: Step 5796 accepted, E=-15.212624 Ha
Worker 18: Step 5504 accepted, E=-15.217187 Ha
Worker 2: Step 5594 accepted, E=-15.219810 Ha
Worker 8: Step 5604 accepted, E=-15.218411 Ha
Worker 10: Step 5990 accepted, E=-15.213436 Ha
Worker 13: No change from 'twist', skipping.
Worker 1: Step 5592 accepted, E=-15.224193 Ha
Worker 7: Step 5486 accepted, E=-15.216226 Ha
Worker 17: Step 5808 accepted, E=-15.222185 Ha
Worker 15: Step 5406 accepted, E=-15.214456 Ha
Worker 0: Step 5637 accepted, E=-15.222680 Ha
Worker 9: Step 5577 accepted, E=-15.210027 Ha
Worker 19: Step 5625 accepted, E=-15.211616 Ha
Worker 12: No change from 'roto_reflection', skipping.
Worker 3: Step 5716 accepted, E=-15.218034 Ha
Worker 5: Step 5630 accepted, E=-15.218923 Ha
Worker 4: Step 5541 accepted, E=-15.218282 Ha
Worker 16: Step 5501 accepted, E=-15.217276 Ha
Worker 18: Step 5505 accepted, E=-15.217119 Ha
Worker 2: Step 5595 accepted, E=-15.220230 Ha
Worker 8: Step 5605 accepted, E=-15.218378 Ha
Worker 10: Step 5991 accepted, E=-15.212856 Ha
Worker 13: Step 5573 accepted, E=-15.212190 Ha
Worker 7: Step 5487 accepted, E=-15.216219 Ha
Worker 1: Step 5593 accepted, E=-15.224428 Ha
Worker 17: Step 5809 accepted, E=-15.222378 Ha
Worker 0: Step 5638 accepted, E=-15.222676 Ha
Worker 16: No change from 'correlated_displacement', skipping.
Worker 15: Step 5407 accepted, E=-15.214003 Ha
Worker 9: Step 5578 accepted, E=-15.210096 Ha
Worker 19: Step 5626 accepted, E=-15.211628 Ha
Worker 14: Step 5465 accepted, E=-15.227864 Ha
Worker 12: Step 5798 accepted, E=-15.212584 Ha
Worker 4: Step 5542 accepted, E=-15.218278 Ha
Worker 3: Step 5717 accepted, E=-15.217945 Ha
Worker 5: Step 5631 accepted, E=-15.218915 Ha
Worker 13: No change from 'twist', skipping.
Worker 19: No change from 'twist', skipping.
Worker 8: Step 5606 accepted, E=-15.218391 Ha
Worker 10: Step 5992 accepted, E=-15.213164 Ha
Worker 17: Step 5810, op=random_displacement, ΔE=0.0072 eV, accept=True
Worker 7: Step 5488 accepted, E=-15.212942 Ha
Worker 17: Step 5810 accepted, E=-15.222114 Ha
Worker 0: Step 5639 accepted, E=-15.222637 Ha
Worker 1: Step 5594 accepted, E=-15.223935 Ha
Worker 9: Step 5579 accepted, E=-15.209986 Ha
Worker 16: Step 5503 accepted, E=-15.217509 Ha
Worker 15: Step 5408 accepted, E=-15.214073 Ha
Worker 4: Step 5543 accepted, E=-15.218371 Ha
Worker 3: Step 5718 accepted, E=-15.217953 Ha
Worker 14: Step 5466 accepted, E=-15.226970 Ha
Worker 5: Step 5632 accepted, E=-15.218374 Ha
Worker 13: Step 5575 accepted, E=-15.212122 Ha
Worker 18: Step 5507 accepted, E=-15.217078 Ha
Worker 19: Step 5628 accepted, E=-15.211502 Ha
Worker 2: Step 5597 accepted, E=-15.219565 Ha
Worker 10: Step 5993 accepted, E=-15.213423 Ha
Worker 7: Step 5489 accepted, E=-15.212890 Ha
Worker 12: Step 5800 accepted, E=-15.212600 Ha
Worker 0: Step 5640 accepted, E=-15.222722 Ha
Worker 9: Step 5580, op=small_principal_axis_rotation, ΔE=0.0002 eV, accept=True
Worker 1: Step 5595 accepted, E=-15.223900 Ha
Worker 16: Step 5504 accepted, E=-15.217504 Ha
Worker 4: Step 5544 accepted, E=-15.218403 Ha
Worker 9: Step 5580 accepted, E=-15.209981 Ha
Worker 15: Step 5409 accepted, E=-15.214375 Ha
Worker 3: Step 5719 accepted, E=-15.217903 Ha
Worker 5: Step 5633 accepted, E=-15.218374 Ha
Worker 13: Step 5576 accepted, E=-15.212144 Ha
Worker 19: Step 5629 accepted, E=-15.211534 Ha
Worker 8: Step 5608 accepted, E=-15.218422 Ha
Worker 7: Step 5490, op=random_displacement, ΔE=0.0070 eV, accept=True
Worker 10: Step 5994 accepted, E=-15.213405 Ha
Worker 2: Step 5598 accepted, E=-15.220513 Ha
Worker 7: Step 5490 accepted, E=-15.212632 Ha
Worker 17: Step 5812 accepted, E=-15.221498 Ha
Worker 12: Step 5801 accepted, E=-15.212579 Ha
Worker 0: Step 5641 accepted, E=-15.222722 Ha
Worker 4: Step 5545 accepted, E=-15.218403 Ha
Worker 15: Step 5410, op=random_so3, ΔE=0.1502 eV, accept=False
Worker 3: Step 5720, op=random_displacement, ΔE=0.0031 eV, accept=True
Worker 1: Step 5596 accepted, E=-15.224398 Ha
Worker 16: Step 5505 accepted, E=-15.217284 Ha
Worker 9: Step 5581 accepted, E=-15.210033 Ha
Worker 3: Step 5720 accepted, E=-15.217787 Ha
Worker 5: Step 5634 accepted, E=-15.222323 Ha
Worker 14: Step 5468 accepted, E=-15.226971 Ha
Worker 18: Step 5509 accepted, E=-15.217071 Ha
Worker 13: Step 5577 accepted, E=-15.215160 Ha
Worker 19: Step 5630 accepted, E=-15.211554 Ha
Worker 10: Step 5995 accepted, E=-15.213404 Ha
Worker 8: Step 5609 accepted, E=-15.218360 Ha
Worker 3: No change from 'large_displacement', skipping.
Worker 2: Step 5599 accepted, E=-15.220296 Ha
Worker 7: Step 5491 accepted, E=-15.212811 Ha
Worker 12: Step 5802 accepted, E=-15.212567 Ha
Worker 17: Step 5813 accepted, E=-15.221448 Ha
Worker 4: Step 5546 accepted, E=-15.218254 Ha
Worker 0: Step 5642 accepted, E=-15.222991 Ha
Worker 15: Step 5411 accepted, E=-15.213543 Ha
Worker 9: Step 5582 accepted, E=-15.210005 Ha
Worker 16: Step 5506 accepted, E=-15.217737 Ha
Worker 1: Step 5597 accepted, E=-15.224264 Ha
Worker 5: Step 5635 accepted, E=-15.222331 Ha
Worker 14: Step 5469 accepted, E=-15.225091 Ha
Worker 18: Step 5510 accepted, E=-15.217179 Ha
Worker 13: Step 5578 accepted, E=-15.215157 Ha
Worker 19: Step 5631 accepted, E=-15.211595 Ha
Worker 10: Step 5996 accepted, E=-15.213422 Ha
Worker 0: No change from 'roto_reflection', skipping.
Worker 8: Step 5610, op=mirror, ΔE=0.1094 eV, accept=False
Worker 3: Step 5722 accepted, E=-15.217805 Ha
Worker 2: Step 5600, op=correlated_displacement, ΔE=0.0123 eV, accept=True
Worker 12: Step 5803 accepted, E=-15.212597 Ha
Worker 4: Step 5547 accepted, E=-15.218264 Ha
Worker 7: Step 5492 accepted, E=-15.212793 Ha
Worker 2: Step 5600 accepted, E=-15.219843 Ha
Worker 17: Step 5814 accepted, E=-15.221440 Ha
Worker 15: Step 5412 accepted, E=-15.213280 Ha
Worker 16: Step 5507 accepted, E=-15.218071 Ha
Worker 9: Step 5583 accepted, E=-15.210004 Ha
Worker 1: Step 5598 accepted, E=-15.224231 Ha
Worker 14: Step 5470, op=small_principal_axis_rotation, ΔE=0.0038 eV, accept=True
Worker 18: Step 5511 accepted, E=-15.217036 Ha
Worker 14: Step 5470 accepted, E=-15.224952 Ha
Worker 13: Step 5579 accepted, E=-15.215298 Ha
Worker 10: Step 5997 accepted, E=-15.213313 Ha
Worker 19: Step 5632 accepted, E=-15.211548 Ha
Worker 0: Step 5644 accepted, E=-15.223000 Ha
Worker 3: Step 5723 accepted, E=-15.217840 Ha
Worker 8: Step 5611 accepted, E=-15.218353 Ha
Worker 12: Step 5804 accepted, E=-15.212790 Ha
Worker 4: Step 5548 accepted, E=-15.218287 Ha
Worker 15: Step 5413 accepted, E=-15.213283 Ha
Worker 7: Step 5493 accepted, E=-15.212811 Ha
Worker 9: Step 5584 accepted, E=-15.210014 Ha
Worker 5: Step 5637 accepted, E=-15.222376 Ha
Worker 8: No change from 'correlated_displacement', skipping.
Worker 13: Step 5580, op=large_displacement, ΔE=0.0261 eV, accept=True
Worker 10: Step 5998 accepted, E=-15.213328 Ha
Worker 19: Step 5633 accepted, E=-15.211562 Ha
Worker 18: Step 5512 accepted, E=-15.216707 Ha
Worker 14: Step 5471 accepted, E=-15.225346 Ha
Worker 13: Step 5580 accepted, E=-15.214337 Ha
Worker 1: No change from 'twist', skipping.
Worker 0: Step 5645 accepted, E=-15.222926 Ha
Worker 3: Step 5724 accepted, E=-15.217770 Ha
Worker 12: Step 5805 accepted, E=-15.213194 Ha
Worker 4: Step 5549 accepted, E=-15.218171 Ha
Worker 15: Step 5414 accepted, E=-15.213978 Ha
Worker 17: Step 5816 accepted, E=-15.221790 Ha
Worker 2: Step 5602 accepted, E=-15.219474 Ha
Worker 7: Step 5494 accepted, E=-15.212607 Ha
Worker 9: Step 5585 accepted, E=-15.210814 Ha
Worker 5: Step 5638 accepted, E=-15.222415 Ha
Worker 8: Step 5613 accepted, E=-15.218357 Ha
Worker 19: Step 5634 accepted, E=-15.211578 Ha
Worker 10: Step 5999 accepted, E=-15.213462 Ha
Worker 18: Step 5513 accepted, E=-15.216535 Ha
Worker 13: Step 5581 accepted, E=-15.214954 Ha
Worker 14: Step 5472 accepted, E=-15.225477 Ha
Worker 0: Step 5646 accepted, E=-15.222762 Ha
Worker 2: No change from 'roto_reflection', skipping.
Worker 3: Step 5725 accepted, E=-15.217721 Ha
Worker 1: Step 5601 accepted, E=-15.224581 Ha
Worker 12: Step 5806 accepted, E=-15.213261 Ha
Worker 4: Step 5550, op=random_rotation, ΔE=0.0119 eV, accept=True
Worker 16: Step 5510 accepted, E=-15.218097 Ha
Worker 4: Step 5550 accepted, E=-15.217735 Ha
Worker 15: Step 5415 accepted, E=-15.213772 Ha
Worker 17: Step 5817 accepted, E=-15.221688 Ha
Worker 8: No change from 'random_displacement', skipping.
Worker 7: Step 5495 accepted, E=-15.212608 Ha
Worker 9: Step 5586 accepted, E=-15.210879 Ha
Worker 10: Step 6000, op=random_rotation, ΔE=0.0014 eV, accept=True
Worker 19: Step 5635 accepted, E=-15.211580 Ha
Worker 5: Step 5639 accepted, E=-15.222273 Ha
Worker 10: Step 6000 accepted, E=-15.213409 Ha
Worker 18: Step 5514 accepted, E=-15.216710 Ha
Worker 13: Step 5582 accepted, E=-15.214985 Ha
Worker 3: Step 5726 accepted, E=-15.217430 Ha
Worker 12: Step 5807 accepted, E=-15.213313 Ha
Worker 1: Step 5602 accepted, E=-15.224559 Ha
Worker 15: Step 5416 accepted, E=-15.213581 Ha
Worker 4: Step 5551 accepted, E=-15.217771 Ha
Worker 8: Step 5615 accepted, E=-15.218565 Ha
Worker 9: Step 5587 accepted, E=-15.211014 Ha
Worker 7: Step 5496 accepted, E=-15.212617 Ha
Worker 5: Step 5640, op=correlated_displacement, ΔE=0.0016 eV, accept=True
Worker 19: Step 5636 accepted, E=-15.211512 Ha
Worker 0: Step 5648 accepted, E=-15.222616 Ha
Worker 10: Step 6001 accepted, E=-15.213592 Ha
Worker 5: Step 5640 accepted, E=-15.222215 Ha
Worker 14: Step 5474 accepted, E=-15.225439 Ha
Worker 18: Step 5515 accepted, E=-15.216672 Ha
Worker 2: Step 5605 accepted, E=-15.220237 Ha
Worker 13: Step 5583 accepted, E=-15.214915 Ha
Worker 12: Step 5808 accepted, E=-15.213267 Ha
Worker 3: Step 5727 accepted, E=-15.217273 Ha
Worker 16: Step 5512 accepted, E=-15.218183 Ha
Worker 1: Clash after 'twist', rejecting.
Worker 4: Step 5552 accepted, E=-15.217130 Ha
Worker 15: Step 5417 accepted, E=-15.213648 Ha
Worker 17: Step 5819 accepted, E=-15.221674 Ha
Worker 8: Clash after 'twist', rejecting.
Worker 5: No change from 'twist', skipping.
Worker 9: Step 5588 accepted, E=-15.210984 Ha
Worker 7: Step 5497 accepted, E=-15.212626 Ha
Worker 19: Step 5637 accepted, E=-15.211608 Ha
Worker 0: Step 5649 accepted, E=-15.221436 Ha
Worker 10: Step 6002 accepted, E=-15.213218 Ha
Worker 12: Step 5809 accepted, E=-15.213058 Ha
Worker 2: Step 5606 accepted, E=-15.220604 Ha
Worker 14: Step 5475 accepted, E=-15.225306 Ha
Worker 13: Step 5584 accepted, E=-15.214755 Ha
Worker 18: Step 5516 accepted, E=-15.216656 Ha
Worker 16: Step 5513 accepted, E=-15.217605 Ha
Worker 1: Step 5605 accepted, E=-15.224799 Ha
Worker 4: Step 5553 accepted, E=-15.218178 Ha
Worker 17: Step 5820 accepted, E=-15.221691 Ha
Worker 9: Step 5589 accepted, E=-15.211087 Ha
Worker 8: Step 5618 accepted, E=-15.218862 Ha
Worker 5: Step 5642 accepted, E=-15.222525 Ha
Worker 7: Step 5498 accepted, E=-15.212506 Ha
Worker 19: Step 5638 accepted, E=-15.211486 Ha
Worker 12: Step 5810, op=random_rotation, ΔE=0.0003 eV, accept=True
Worker 3: Step 5729 accepted, E=-15.217225 Ha
Worker 0: Step 5650 accepted, E=-15.222248 Ha
Worker 12: Step 5810 accepted, E=-15.213046 Ha
Worker 10: Step 6003 accepted, E=-15.213345 Ha
Worker 4: No change from 'roto_reflection', skipping.
Worker 13: Step 5585 accepted, E=-15.214086 Ha
Worker 2: Step 5607 accepted, E=-15.220383 Ha
Worker 17: No change from 'twist', skipping.
Worker 18: Step 5517 accepted, E=-15.216649 Ha
Worker 14: Step 5476 accepted, E=-15.226243 Ha
Worker 15: Step 5419 accepted, E=-15.214558 Ha
Worker 16: Step 5514 accepted, E=-15.216964 Ha
Worker 1: Step 5606 accepted, E=-15.225254 Ha
Worker 9: Step 5590 accepted, E=-15.211131 Ha
Worker 8: Step 5619 accepted, E=-15.218800 Ha
Worker 19: Step 5639 accepted, E=-15.211441 Ha
Worker 5: Step 5643 accepted, E=-15.222378 Ha
Worker 7: Step 5499 accepted, E=-15.213926 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 3: Step 5730, op=correlated_displacement, ΔE=0.0070 eV, accept=True
Worker 10: Step 6004 accepted, E=-15.213361 Ha
Worker 0: Step 5651 accepted, E=-15.222172 Ha
Worker 3: Step 5730 accepted, E=-15.216968 Ha
Worker 12: Step 5811 accepted, E=-15.212998 Ha
Worker 4: Step 5555 accepted, E=-15.217988 Ha
Worker 13: Step 5586 accepted, E=-15.214264 Ha
Worker 17: Step 5822 accepted, E=-15.221442 Ha
Worker 18: Step 5518 accepted, E=-15.217676 Ha
Worker 2: Step 5608 accepted, E=-15.220521 Ha
Worker 14: Step 5477 accepted, E=-15.226921 Ha
Worker 15: Step 5420 accepted, E=-15.214565 Ha
Worker 1: Step 5607 accepted, E=-15.225177 Ha
Worker 16: No change from 'twist', skipping.
Worker 9: Step 5591 accepted, E=-15.211056 Ha
Worker 19: Step 5640, op=random_displacement, ΔE=0.0015 eV, accept=True
Worker 8: Step 5620 accepted, E=-15.218963 Ha
Worker 19: Step 5640 accepted, E=-15.211386 Ha
Worker 5: Step 5644 accepted, E=-15.222375 Ha
Worker 2: No change from 'twist', skipping.
Worker 7: Step 5500 accepted, E=-15.213986 Ha
Worker 3: Step 5731 accepted, E=-15.216938 Ha
Worker 10: Step 6005 accepted, E=-15.213262 Ha
Worker 0: Step 5652 accepted, E=-15.222659 Ha
Worker 13: Step 5587 accepted, E=-15.214284 Ha
Worker 4: Step 5556 accepted, E=-15.218067 Ha
Worker 12: Step 5812 accepted, E=-15.213135 Ha
Worker 18: Step 5519 accepted, E=-15.217705 Ha
Worker 17: Step 5823 accepted, E=-15.221407 Ha
Worker 15: Step 5421 accepted, E=-15.214381 Ha
Worker 9: Step 5592 accepted, E=-15.211097 Ha
Worker 16: Step 5517 accepted, E=-15.216943 Ha
Worker 1: Step 5608 accepted, E=-15.225229 Ha
Worker 8: Step 5621 accepted, E=-15.218971 Ha
Worker 19: Step 5641 accepted, E=-15.211433 Ha
Worker 5: Step 5645 accepted, E=-15.222174 Ha
Worker 2: Step 5610, op=small_principal_axis_rotation, ΔE=0.0055 eV, accept=True
Worker 7: Step 5501 accepted, E=-15.214043 Ha
Worker 2: Step 5610 accepted, E=-15.220317 Ha
Worker 3: Step 5732 accepted, E=-15.216704 Ha
Worker 0: Step 5653 accepted, E=-15.222450 Ha
Worker 12: Step 5813 accepted, E=-15.213122 Ha
Worker 10: Step 6006 accepted, E=-15.213266 Ha
Worker 4: Step 5557 accepted, E=-15.218056 Ha
Worker 13: Step 5588 accepted, E=-15.214362 Ha
Worker 18: Step 5520, op=random_displacement, ΔE=0.0140 eV, accept=True
Worker 1: No change from 'roto_reflection', skipping.
Worker 18: Step 5520 accepted, E=-15.217190 Ha
Worker 17: Step 5824 accepted, E=-15.221061 Ha
Worker 14: Step 5479 accepted, E=-15.226542 Ha
Worker 15: Step 5422 accepted, E=-15.214293 Ha
Worker 9: Step 5593 accepted, E=-15.211194 Ha
Worker 16: Step 5518 accepted, E=-15.217888 Ha
Worker 19: Step 5642 accepted, E=-15.211499 Ha
Worker 8: Step 5622 accepted, E=-15.219134 Ha
Worker 5: Step 5646 accepted, E=-15.221630 Ha
Worker 7: Step 5502 accepted, E=-15.214029 Ha
Worker 4: Step 5558 accepted, E=-15.217812 Ha
Worker 0: Step 5654 accepted, E=-15.221960 Ha
Worker 10: Step 6007 accepted, E=-15.213252 Ha
Worker 3: Step 5733 accepted, E=-15.216468 Ha
Worker 12: Step 5814 accepted, E=-15.213225 Ha
Worker 13: Step 5589 accepted, E=-15.213248 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 1: Step 5610, op=local_twist, ΔE=0.0016 eV, accept=True
Worker 15: Step 5423 accepted, E=-15.214293 Ha
Worker 1: Step 5610 accepted, E=-15.225171 Ha
Worker 19: No change from 'roto_reflection', skipping.
Worker 14: Step 5480 accepted, E=-15.226547 Ha
Worker 17: Step 5825 accepted, E=-15.220964 Ha
Worker 9: Step 5594 accepted, E=-15.211247 Ha
Worker 8: Step 5623 accepted, E=-15.219324 Ha
Worker 7: Step 5503 accepted, E=-15.213850 Ha
Worker 5: Step 5647 accepted, E=-15.221641 Ha
Worker 4: Step 5559 accepted, E=-15.217794 Ha
Worker 13: Step 5590, op=random_rotation, ΔE=0.0006 eV, accept=True
Worker 2: Step 5612 accepted, E=-15.217263 Ha
