BHMC Phase A Worker Log
Configuration: 10 workers, 8000 steps each
Method: hf, Basis: sto-3g, Temperature: 400.0 K
Operators: twist, large_displacement, mirror, roto_reflection, exchange, random_so3, principal_axis_rotation, com_com_approach, com_com_separation
Worker 9: Accepted new structure at step 4576 with energy -20.301323 Hartree
Worker 5: Operator roto_reflection did not change the structure. Skipping.
Worker 9: Operator random_so3 produced a structure with clashes. Rejecting.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 2: Operator com_com_approach did not change the structure. Skipping.
Worker 1: Operator mirror did not change the structure. Skipping.
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 7: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 6: Step 4240, ΔE = 0.1864 eV, Prob = 0.0045, Rand = 0.7232
Worker 5: Operator twist did not change the structure. Skipping.
Worker 9: Operator twist did not change the structure. Skipping.
Worker 8: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 2: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 3: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 9: Operator mirror did not change the structure. Skipping.
Worker 8: Operator exchange did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 3: Operator com_com_approach did not change the structure. Skipping.
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 1: Accepted new structure at step 4101 with energy -20.299092 Hartree
Worker 0: Operator com_com_approach did not change the structure. Skipping.
Worker 6: Accepted new structure at step 4241 with energy -20.297994 Hartree
Worker 5: Operator twist did not change the structure. Skipping.
Worker 8: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 9: Operator roto_reflection did not change the structure. Skipping.
Worker 2: Operator com_com_separation did not change the structure. Skipping.
Worker 4: Accepted new structure at step 4329 with energy -20.296438 Hartree
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 7: Operator exchange did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 9: Operator twist did not change the structure. Skipping.
Worker 2: Operator com_com_approach did not change the structure. Skipping.
Worker 4: Operator mirror did not change the structure. Skipping.
Worker 7: Operator mirror did not change the structure. Skipping.
Worker 3: Operator roto_reflection did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 1: Accepted new structure at step 4102 with energy -20.299222 Hartree
Worker 5: Operator roto_reflection did not change the structure. Skipping.
Worker 8: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 7: Operator exchange did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 3: Operator com_com_approach did not change the structure. Skipping.
Worker 4: Accepted new structure at step 4331 with energy -20.296428 Hartree
Worker 0: Operator random_so3 did not change the structure. Skipping.
Worker 5: Operator com_com_approach did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 1: Accepted new structure at step 4103 with energy -20.298602 Hartree
Worker 7: Operator exchange did not change the structure. Skipping.
Worker 3: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
Worker 5: Operator twist did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 7: Operator com_com_approach did not change the structure. Skipping.
Worker 2: Operator roto_reflection did not change the structure. Skipping.
Worker 3: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 9: Accepted new structure at step 4583 with energy -20.301582 Hartree
Worker 0: Operator twist did not change the structure. Skipping.
Worker 5: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 8: Operator com_com_approach did not change the structure. Skipping.
Worker 7: Operator com_com_separation did not change the structure. Skipping.
Worker 2: Operator com_com_approach did not change the structure. Skipping.
Worker 3: Operator mirror did not change the structure. Skipping.
Worker 9: Operator mirror did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 5: Operator exchange did not change the structure. Skipping.
Worker 8: Operator com_com_approach did not change the structure. Skipping.
Worker 7: Operator com_com_separation did not change the structure. Skipping.
Worker 2: Operator twist did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 9: Operator roto_reflection did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator roto_reflection did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 7: Operator exchange did not change the structure. Skipping.
Worker 2: Operator large_displacement did not change the structure. Skipping.
Worker 3: Operator large_displacement did not change the structure. Skipping.
Worker 5: Operator com_com_separation did not change the structure. Skipping.
Worker 1: Operator roto_reflection produced a structure with clashes. Rejecting.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 8: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 2: Operator exchange did not change the structure. Skipping.
Worker 3: Operator com_com_separation did not change the structure. Skipping.
Worker 5: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 8: Operator exchange did not change the structure. Skipping.
Worker 4: Accepted new structure at step 4334 with energy -20.296528 Hartree
Worker 1: Operator roto_reflection did not change the structure. Skipping.
Worker 7: Operator large_displacement did not change the structure. Skipping.
Worker 6: Accepted new structure at step 4246 with energy -20.298662 Hartree
Worker 2: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 8: Operator random_so3 did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 7: Operator random_so3 did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 3: Operator roto_reflection did not change the structure. Skipping.
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 8: Operator twist did not change the structure. Skipping.
Worker 0: Operator twist did not change the structure. Skipping.
Worker 9: Accepted new structure at step 4587 with energy -20.303640 Hartree
