BHMC Worker Log
20 workers × 2500 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x7efd5da9c970>
Worker 0: Step 2492 accepted, E=-15.214368 Ha
Worker 15: No change from 'roto_reflection', skipping.
Worker 9: No change from 'exchange', skipping.
Worker 10: Step 2436 accepted, E=-15.210621 Ha
Worker 6: Step 2453 accepted, E=-15.213155 Ha
Worker 13: Step 2450, op=random_rotation, ΔE=0.0011 eV, accept=True
Worker 2: Step 2428 accepted, E=-15.210658 Ha
Worker 14: Step 2488 accepted, E=-15.211935 Ha
Worker 7: Step 2428 accepted, E=-15.222592 Ha
Worker 13: Step 2450 accepted, E=-15.210737 Ha
Worker 12: Step 2439 accepted, E=-15.215945 Ha
Worker 10: No change from 'large_displacement', skipping.
Worker 4: Clash after 'large_displacement', rejecting.
Worker 1: Step 2463 accepted, E=-15.224285 Ha
Worker 2: No change from 'exchange', skipping.
Worker 13: No change from 'random_so3', skipping.
Worker 9: Step 2348 accepted, E=-15.217004 Ha
Worker 8: Step 2378 accepted, E=-15.218356 Ha
Worker 6: Step 2454 accepted, E=-15.213354 Ha
Worker 14: Step 2489 accepted, E=-15.211967 Ha
Worker 7: Step 2429 accepted, E=-15.222479 Ha
Worker 12: Step 2440, op=roto_reflection, ΔE=0.2636 eV, accept=False
Worker 13: No change from 'exchange', skipping.
Worker 17: Step 2456 accepted, E=-15.223716 Ha
Worker 10: Step 2438 accepted, E=-15.210606 Ha
Worker 18: Step 2357 accepted, E=-15.221885 Ha
Worker 2: Step 2430, op=twist, ΔE=0.0012 eV, accept=True
Worker 6: No change from 'twist', skipping.
Worker 0: Step 2494 accepted, E=-15.214479 Ha
Worker 4: Step 2430 accepted, E=-15.227493 Ha
Worker 2: Step 2430 accepted, E=-15.210615 Ha
Worker 7: No change from 'twist', skipping.
Worker 14: Step 2490 accepted, E=-15.211970 Ha
Worker 9: Step 2349 accepted, E=-15.217247 Ha
Worker 13: No change from 'roto_reflection', skipping.
Worker 3: Step 2494 accepted, E=-15.214377 Ha
Worker 4: No change from 'roto_reflection', skipping.
Worker 17: Step 2457 accepted, E=-15.223652 Ha
Worker 13: No change from 'exchange', skipping.
Worker 10: Step 2439 accepted, E=-15.210893 Ha
Worker 4: Clash after 'large_displacement', rejecting.
Worker 6: Step 2456 accepted, E=-15.213241 Ha
Worker 18: Step 2358 accepted, E=-15.222145 Ha
Worker 2: Step 2431 accepted, E=-15.210588 Ha
Worker 15: Step 2377 accepted, E=-15.224236 Ha
Worker 12: No change from 'mirror', skipping.
Worker 9: Step 2350, op=large_displacement, ΔE=0.0008 eV, accept=True
Worker 14: Step 2491 accepted, E=-15.212123 Ha
Worker 8: Step 2380, op=com_com_approach, ΔE=0.0038 eV, accept=True
Worker 7: Step 2431 accepted, E=-15.222922 Ha
Worker 3: Step 2495 accepted, E=-15.214463 Ha
Worker 5: Step 2439 accepted, E=-15.218914 Ha
Worker 9: Step 2350 accepted, E=-15.217219 Ha
Worker 8: Step 2380 accepted, E=-15.218215 Ha
Worker 10: Step 2440, op=small_principal_axis_rotation, ΔE=0.0003 eV, accept=True
Worker 17: Step 2458 accepted, E=-15.221748 Ha
Worker 1: Step 2466 accepted, E=-15.223201 Ha
Worker 13: Step 2455 accepted, E=-15.212019 Ha
Worker 10: Step 2440 accepted, E=-15.210881 Ha
Worker 4: Step 2433 accepted, E=-15.227388 Ha
Worker 2: Step 2432 accepted, E=-15.211952 Ha
Worker 14: Step 2492 accepted, E=-15.211999 Ha
Worker 12: Step 2443 accepted, E=-15.215941 Ha
Worker 5: Step 2440, op=random_so3, ΔE=0.1319 eV, accept=False
Worker 9: Step 2351 accepted, E=-15.217465 Ha
Worker 3: Step 2496 accepted, E=-15.213822 Ha
Worker 8: Step 2381 accepted, E=-15.213816 Ha
Worker 1: No change from 'roto_reflection', skipping.
Worker 6: Step 2458 accepted, E=-15.213240 Ha
Worker 13: Step 2456 accepted, E=-15.212259 Ha
Worker 18: Step 2360, op=principal_axis_rotation, ΔE=0.3043 eV, accept=False
Worker 2: Step 2433 accepted, E=-15.212476 Ha
Worker 8: No change from 'roto_reflection', skipping.
Worker 4: Step 2434 accepted, E=-15.227589 Ha
Worker 15: Step 2379 accepted, E=-15.224258 Ha
Worker 6: No change from 'large_displacement', skipping.
Worker 3: Step 2497 accepted, E=-15.213764 Ha
Worker 9: Step 2352 accepted, E=-15.217446 Ha
Worker 13: No change from 'exchange', skipping.
Worker 1: Step 2468 accepted, E=-15.223344 Ha
Worker 17: Step 2460, op=correlated_displacement, ΔE=0.0109 eV, accept=True
Worker 10: Step 2442 accepted, E=-15.210870 Ha
Worker 2: No change from 'large_displacement', skipping.
Worker 17: Step 2460 accepted, E=-15.221347 Ha
Worker 6: No change from 'twist', skipping.
Worker 12: Step 2444 accepted, E=-15.215828 Ha
Worker 0: Step 2498 accepted, E=-15.214477 Ha
Worker 5: No change from 'roto_reflection', skipping.
Worker 18: Step 2361 accepted, E=-15.222382 Ha
Worker 4: Step 2435 accepted, E=-15.227518 Ha
Worker 3: Step 2498 accepted, E=-15.213709 Ha
Worker 7: Step 2434 accepted, E=-15.222956 Ha
Worker 13: Step 2458 accepted, E=-15.212565 Ha
Worker 15: Step 2380, op=roto_reflection, ΔE=0.3537 eV, accept=False
Worker 14: No change from 'roto_reflection', skipping.
Worker 5: No change from 'twist', skipping.
Worker 15: Clash after 'roto_reflection', rejecting.
Worker 10: Step 2443 accepted, E=-15.210948 Ha
Worker 2: Step 2435 accepted, E=-15.212559 Ha
Worker 6: Step 2461 accepted, E=-15.213064 Ha
Worker 4: No change from 'mirror', skipping.
Worker 0: Step 2499 accepted, E=-15.214452 Ha
Worker 7: No change from 'roto_reflection', skipping.
Worker 18: Step 2362 accepted, E=-15.219435 Ha
Worker 9: Step 2354 accepted, E=-15.217501 Ha
Worker 14: Step 2496 accepted, E=-15.212100 Ha
Worker 1: Step 2470 accepted, E=-15.223453 Ha
Worker 15: Step 2382 accepted, E=-15.223369 Ha
Worker 2: Step 2436 accepted, E=-15.212470 Ha
Worker 12: Step 2445 accepted, E=-15.215828 Ha
Worker 10: Step 2444 accepted, E=-15.210901 Ha
Worker 6: Step 2462 accepted, E=-15.213363 Ha
Worker 0: Step 2500, op=twist, ΔE=0.0034 eV, accept=True
Worker 0: Step 2500 accepted, E=-15.214326 Ha
Worker 0: Done. Accepted=1501, Rejected=999, Rate=60.0%
Worker 13: Step 2460, op=exchange, ΔE=0.0044 eV, accept=True
Worker 4: Step 2437 accepted, E=-15.227579 Ha
Worker 13: Step 2460 accepted, E=-15.212402 Ha
Worker 3: Step 2500 accepted, E=-15.213921 Ha
Worker 17: No change from 'roto_reflection', skipping.
Worker 15: No change from 'random_so3', skipping.
Worker 3: Done. Accepted=1406, Rejected=1094, Rate=56.2%
Worker 14: Step 2497 accepted, E=-15.212183 Ha
Worker 12: No change from 'roto_reflection', skipping.
Worker 5: Step 2445 accepted, E=-15.219019 Ha
Worker 1: Step 2471 accepted, E=-15.222631 Ha
Worker 10: Step 2445 accepted, E=-15.210860 Ha
Worker 2: Step 2437 accepted, E=-15.212249 Ha
Worker 13: No change from 'roto_reflection', skipping.
Worker 6: Step 2463 accepted, E=-15.213273 Ha
Worker 18: Step 2364 accepted, E=-15.219369 Ha
Worker 7: Step 2437 accepted, E=-15.223046 Ha
Worker 4: Step 2438 accepted, E=-15.226720 Ha
Worker 9: Step 2356 accepted, E=-15.217082 Ha
Worker 14: Step 2498 accepted, E=-15.212475 Ha
Worker 10: No change from 'roto_reflection', skipping.
Worker 6: No change from 'exchange', skipping.
Worker 5: Step 2446 accepted, E=-15.219219 Ha
Worker 1: Step 2472 accepted, E=-15.222260 Ha
Worker 2: Step 2438 accepted, E=-15.212916 Ha
Worker 15: No change from 'mirror', skipping.
Worker 13: Step 2462 accepted, E=-15.212482 Ha
Worker 14: No change from 'large_displacement', skipping.
Worker 8: Step 2388 accepted, E=-15.213942 Ha
Worker 5: No change from 'large_displacement', skipping.
Worker 6: No change from 'roto_reflection', skipping.
Worker 7: Step 2438 accepted, E=-15.223024 Ha
Worker 9: Step 2357 accepted, E=-15.217124 Ha
Worker 12: Step 2448 accepted, E=-15.215866 Ha
Worker 4: Step 2439 accepted, E=-15.226578 Ha
Worker 10: Step 2447 accepted, E=-15.211226 Ha
Worker 1: Step 2473 accepted, E=-15.222991 Ha
Worker 6: No change from 'exchange', skipping.
Worker 14: Step 2500 accepted, E=-15.212500 Ha
Worker 2: Step 2439 accepted, E=-15.213194 Ha
Worker 14: Done. Accepted=1458, Rejected=1042, Rate=58.3%
Worker 13: Step 2463 accepted, E=-15.212429 Ha
Worker 15: Step 2386 accepted, E=-15.222147 Ha
Worker 9: No change from 'roto_reflection', skipping.
Worker 4: No change from 'roto_reflection', skipping.
Worker 12: Step 2449 accepted, E=-15.215828 Ha
Worker 10: Step 2448 accepted, E=-15.211359 Ha
Worker 6: Step 2467 accepted, E=-15.211844 Ha
Worker 2: Step 2440, op=roto_reflection, ΔE=0.0266 eV, accept=True
Worker 13: Step 2464 accepted, E=-15.212572 Ha
Worker 8: Step 2390, op=large_displacement, ΔE=1.5299 eV, accept=False
Worker 5: Step 2449 accepted, E=-15.220142 Ha
Worker 15: Step 2387 accepted, E=-15.221686 Ha
Worker 9: Step 2359 accepted, E=-15.216962 Ha
Worker 2: Step 2440 accepted, E=-15.212217 Ha
Worker 7: Step 2440 accepted, E=-15.223075 Ha
Worker 4: Clash after 'exchange', rejecting.
Worker 17: Step 2467 accepted, E=-15.221442 Ha
Worker 18: Step 2368 accepted, E=-15.219386 Ha
Worker 10: Step 2449 accepted, E=-15.212160 Ha
Worker 12: Step 2450 accepted, E=-15.215886 Ha
Worker 6: Step 2468 accepted, E=-15.212110 Ha
Worker 5: Step 2450, op=correlated_displacement, ΔE=0.0684 eV, accept=False
Worker 2: Step 2441 accepted, E=-15.212220 Ha
Worker 9: Step 2360 accepted, E=-15.217288 Ha
Worker 17: Step 2468 accepted, E=-15.221407 Ha
Worker 7: Step 2441 accepted, E=-15.223082 Ha
Worker 1: Step 2476 accepted, E=-15.223135 Ha
Worker 4: Step 2443 accepted, E=-15.226766 Ha
Worker 18: Step 2369 accepted, E=-15.220888 Ha
Worker 10: Step 2450 accepted, E=-15.212851 Ha
Worker 4: Clash after 'exchange', rejecting.
Worker 13: Step 2466 accepted, E=-15.212596 Ha
Worker 17: No change from 'roto_reflection', skipping.
Worker 12: Step 2451 accepted, E=-15.215886 Ha
Worker 15: Step 2389 accepted, E=-15.221741 Ha
Worker 7: No change from 'roto_reflection', skipping.
Worker 2: Step 2442 accepted, E=-15.212080 Ha
Worker 9: Step 2361 accepted, E=-15.217352 Ha
Worker 1: Step 2477 accepted, E=-15.222265 Ha
Worker 6: No change from 'twist', skipping.
Worker 18: Step 2370, op=large_displacement, ΔE=0.0935 eV, accept=True
Worker 18: Step 2370 accepted, E=-15.217453 Ha
Worker 12: No change from 'principal_axis_rotation', skipping.
Worker 10: Step 2451 accepted, E=-15.212905 Ha
Worker 15: No change from 'mirror', skipping.
Worker 13: Step 2467 accepted, E=-15.212641 Ha
Worker 15: Clash after 'large_displacement', rejecting.
Worker 17: Step 2470, op=random_rotation, ΔE=0.0018 eV, accept=True
Worker 5: Step 2452 accepted, E=-15.220159 Ha
Worker 17: Step 2470 accepted, E=-15.221343 Ha
Worker 2: Step 2443 accepted, E=-15.212084 Ha
Worker 10: No change from 'roto_reflection', skipping.
Worker 6: Step 2471 accepted, E=-15.212349 Ha
Worker 13: No change from 'roto_reflection', skipping.
Worker 8: Step 2394 accepted, E=-15.213908 Ha
Worker 5: Step 2453 accepted, E=-15.220054 Ha
Worker 12: Step 2453 accepted, E=-15.215747 Ha
Worker 17: Step 2471 accepted, E=-15.221493 Ha
Worker 2: Step 2444 accepted, E=-15.212136 Ha
Worker 1: Step 2479 accepted, E=-15.222249 Ha
Worker 10: Step 2453 accepted, E=-15.212790 Ha
Worker 6: Step 2472 accepted, E=-15.210594 Ha
Worker 13: Step 2469 accepted, E=-15.212658 Ha
Worker 18: Step 2372 accepted, E=-15.217754 Ha
Worker 12: No change from 'roto_reflection', skipping.
Worker 2: Step 2445 accepted, E=-15.212861 Ha
Worker 1: Step 2480, op=random_so3, ΔE=0.2437 eV, accept=False
Worker 13: Step 2470 accepted, E=-15.212689 Ha
Worker 6: Step 2473 accepted, E=-15.210730 Ha
Worker 10: Step 2454 accepted, E=-15.211589 Ha
Worker 12: No change from 'large_displacement', skipping.
Worker 18: Step 2373 accepted, E=-15.214430 Ha
Worker 4: Step 2448 accepted, E=-15.225389 Ha
Worker 15: Step 2394 accepted, E=-15.221190 Ha
Worker 2: Step 2446 accepted, E=-15.212795 Ha
Worker 17: Step 2473 accepted, E=-15.218678 Ha
Worker 7: Step 2446 accepted, E=-15.222780 Ha
Worker 12: No change from 'exchange', skipping.
Worker 9: Step 2365 accepted, E=-15.217318 Ha
Worker 12: Clash after 'large_displacement', rejecting.
Worker 6: Step 2474 accepted, E=-15.211096 Ha
Worker 10: Step 2455 accepted, E=-15.211989 Ha
Worker 13: Step 2471 accepted, E=-15.213147 Ha
Worker 15: No change from 'roto_reflection', skipping.
Worker 18: Step 2374 accepted, E=-15.214348 Ha
Worker 5: Step 2456 accepted, E=-15.220054 Ha
Worker 2: Step 2447 accepted, E=-15.212739 Ha
Worker 17: Step 2474 accepted, E=-15.217441 Ha
Worker 9: Step 2366 accepted, E=-15.217287 Ha
Worker 6: Step 2475 accepted, E=-15.210785 Ha
Worker 1: Clash after 'large_displacement', rejecting.
Worker 13: Step 2472 accepted, E=-15.213210 Ha
Worker 10: Step 2456 accepted, E=-15.212487 Ha
Worker 12: Step 2458 accepted, E=-15.215720 Ha
Worker 15: Step 2396 accepted, E=-15.220849 Ha
Worker 7: No change from 'large_displacement', skipping.
Worker 4: Step 2450, op=random_rotation, ΔE=0.0034 eV, accept=True
Worker 4: Step 2450 accepted, E=-15.225263 Ha
Worker 6: No change from 'large_displacement', skipping.
Worker 5: Step 2457 accepted, E=-15.215995 Ha
Worker 1: No change from 'roto_reflection', skipping.
Worker 17: Step 2475 accepted, E=-15.217729 Ha
Worker 13: Step 2473 accepted, E=-15.213568 Ha
Worker 12: Step 2459 accepted, E=-15.215717 Ha
Worker 2: No change from 'roto_reflection', skipping.
Worker 7: Step 2449 accepted, E=-15.223184 Ha
Worker 15: Clash after 'large_displacement', rejecting.
Worker 6: Step 2477 accepted, E=-15.210766 Ha
Worker 17: No change from 'roto_reflection', skipping.
Worker 4: Step 2451 accepted, E=-15.225297 Ha
Worker 1: Step 2485 accepted, E=-15.222432 Ha
Worker 5: Step 2458 accepted, E=-15.216436 Ha
Worker 9: Step 2368 accepted, E=-15.216560 Ha
Worker 12: No change from 'mirror', skipping.
Worker 18: No change from 'roto_reflection', skipping.
Worker 1: Clash after 'large_displacement', rejecting.
Worker 13: Step 2474 accepted, E=-15.215346 Ha
Worker 15: No change from 'principal_axis_rotation', skipping.
Worker 2: Step 2450 accepted, E=-15.214180 Ha
Worker 7: Step 2450, op=large_displacement, ΔE=0.0248 eV, accept=True
Worker 5: No change from 'mirror', skipping.
Worker 6: Step 2478 accepted, E=-15.210794 Ha
Worker 7: Step 2450 accepted, E=-15.222275 Ha
Worker 10: No change from 'large_displacement', skipping.
Worker 9: Step 2369 accepted, E=-15.216769 Ha
Worker 1: Step 2487 accepted, E=-15.219296 Ha
Worker 8: Step 2400, op=exchange, ΔE=0.6564 eV, accept=False
Worker 5: No change from 'large_displacement', skipping.
Worker 18: Step 2378 accepted, E=-15.214156 Ha
Worker 13: Step 2475 accepted, E=-15.215473 Ha
Worker 15: Step 2400, op=twist, ΔE=0.0071 eV, accept=True
Worker 7: No change from 'large_displacement', skipping.
Worker 15: Step 2400 accepted, E=-15.220586 Ha
Worker 12: Step 2461 accepted, E=-15.215716 Ha
Worker 6: Step 2479 accepted, E=-15.210781 Ha
Worker 17: Step 2478 accepted, E=-15.217533 Ha
Worker 10: Step 2460, op=twist, ΔE=0.0005 eV, accept=True
Worker 10: Step 2460 accepted, E=-15.212470 Ha
Worker 15: No change from 'large_displacement', skipping.
Worker 1: Step 2488 accepted, E=-15.219256 Ha
Worker 9: Step 2370 accepted, E=-15.216976 Ha
Worker 17: No change from 'mirror', skipping.
Worker 6: No change from 'roto_reflection', skipping.
Worker 2: Step 2452 accepted, E=-15.213408 Ha
Worker 7: Step 2452 accepted, E=-15.221458 Ha
Worker 8: Step 2401 accepted, E=-15.213156 Ha
Worker 12: Step 2462 accepted, E=-15.216225 Ha
Worker 5: No change from 'roto_reflection', skipping.
Worker 18: No change from 'mirror', skipping.
Worker 10: Step 2461 accepted, E=-15.214015 Ha
Worker 4: Step 2454 accepted, E=-15.225490 Ha
Worker 4: Clash after 'exchange', rejecting.
Worker 17: Step 2480, op=random_so3, ΔE=0.1133 eV, accept=False
Worker 13: Step 2477 accepted, E=-15.215771 Ha
Worker 6: Step 2481 accepted, E=-15.210842 Ha
Worker 9: Step 2371 accepted, E=-15.217856 Ha
Worker 4: Clash after 'exchange', rejecting.
Worker 12: No change from 'mirror', skipping.
Worker 8: Step 2402 accepted, E=-15.212700 Ha
Worker 2: Step 2453 accepted, E=-15.214319 Ha
Worker 7: Clash after 'large_displacement', rejecting.
Worker 5: Step 2463 accepted, E=-15.215129 Ha
Worker 18: Step 2381 accepted, E=-15.214864 Ha
Worker 10: Step 2462 accepted, E=-15.216339 Ha
Worker 6: No change from 'roto_reflection', skipping.
Worker 1: Step 2490 accepted, E=-15.219372 Ha
Worker 13: Step 2478 accepted, E=-15.209817 Ha
Worker 4: Step 2457 accepted, E=-15.225485 Ha
Worker 2: Step 2454 accepted, E=-15.214663 Ha
Worker 7: Clash after 'large_displacement', rejecting.
Worker 17: No change from 'mirror', skipping.
Worker 10: Step 2463 accepted, E=-15.216235 Ha
Worker 18: Step 2382 accepted, E=-15.214720 Ha
Worker 6: Step 2483 accepted, E=-15.212063 Ha
Worker 15: Step 2404 accepted, E=-15.220458 Ha
Worker 9: Step 2373 accepted, E=-15.217843 Ha
Worker 4: No change from 'roto_reflection', skipping.
Worker 13: Step 2479 accepted, E=-15.209636 Ha
Worker 12: Step 2465 accepted, E=-15.216072 Ha
Worker 8: Step 2404 accepted, E=-15.212315 Ha
Worker 18: No change from 'roto_reflection', skipping.
Worker 5: Step 2465 accepted, E=-15.215308 Ha
Worker 7: Step 2457 accepted, E=-15.223117 Ha
Worker 6: Step 2484 accepted, E=-15.212062 Ha
Worker 10: Step 2464 accepted, E=-15.215932 Ha
Worker 15: Step 2405 accepted, E=-15.220834 Ha
Worker 13: Step 2480, op=mirror, ΔE=0.1677 eV, accept=False
Worker 12: Step 2466 accepted, E=-15.216225 Ha
Worker 4: Step 2459 accepted, E=-15.225523 Ha
Worker 7: No change from 'mirror', skipping.
Worker 2: Step 2456 accepted, E=-15.214710 Ha
Worker 4: Clash after 'exchange', rejecting.
Worker 6: No change from 'large_displacement', skipping.
Worker 18: Step 2384 accepted, E=-15.218868 Ha
Worker 17: Step 2484 accepted, E=-15.217642 Ha
Worker 8: Step 2405 accepted, E=-15.212525 Ha
Worker 5: Step 2466 accepted, E=-15.214987 Ha
Worker 18: Clash after 'exchange', rejecting.
Worker 18: Clash after 'large_displacement', rejecting.
Worker 6: No change from 'exchange', skipping.
Worker 15: Step 2406 accepted, E=-15.221919 Ha
Worker 17: No change from 'large_displacement', skipping.
Worker 12: Step 2467 accepted, E=-15.216225 Ha
Worker 15: Clash after 'large_displacement', rejecting.
Worker 13: Step 2481 accepted, E=-15.209644 Ha
Worker 2: Step 2457 accepted, E=-15.214534 Ha
Worker 18: No change from 'roto_reflection', skipping.
Worker 1: Step 2494 accepted, E=-15.219704 Ha
Worker 8: Step 2406 accepted, E=-15.214762 Ha
Worker 5: Step 2467 accepted, E=-15.215016 Ha
Worker 10: Step 2466 accepted, E=-15.215489 Ha
Worker 2: No change from 'large_displacement', skipping.
Worker 15: No change from 'roto_reflection', skipping.
Worker 6: Step 2487 accepted, E=-15.212146 Ha
Worker 17: Step 2486 accepted, E=-15.217652 Ha
Worker 13: Step 2482 accepted, E=-15.209574 Ha
Worker 7: Step 2460, op=com_com_approach, ΔE=0.0003 eV, accept=True
Worker 12: Step 2468 accepted, E=-15.216174 Ha
Worker 7: Step 2460 accepted, E=-15.223106 Ha
Worker 6: No change from 'large_displacement', skipping.
Worker 18: Step 2388 accepted, E=-15.214720 Ha
Worker 1: Step 2495 accepted, E=-15.219586 Ha
Worker 8: Step 2407 accepted, E=-15.213266 Ha
Worker 5: Step 2468 accepted, E=-15.215008 Ha
Worker 10: Step 2467 accepted, E=-15.215647 Ha
Worker 15: Step 2409 accepted, E=-15.217825 Ha
Worker 2: Step 2460, op=exchange, ΔE=0.0500 eV, accept=False
Worker 17: Step 2487 accepted, E=-15.217978 Ha
Worker 12: Step 2469 accepted, E=-15.215979 Ha
Worker 13: Step 2483 accepted, E=-15.209013 Ha
Worker 4: Step 2463 accepted, E=-15.222859 Ha
Worker 6: Step 2489 accepted, E=-15.211868 Ha
Worker 5: Step 2469 accepted, E=-15.214964 Ha
Worker 10: Step 2468 accepted, E=-15.216148 Ha
Worker 15: Step 2410 accepted, E=-15.220928 Ha
Worker 12: Step 2470 accepted, E=-15.216039 Ha
Worker 18: Step 2390, op=random_displacement, ΔE=0.0034 eV, accept=True
Worker 13: Step 2484 accepted, E=-15.208843 Ha
Worker 9: No change from 'large_displacement', skipping.
Worker 2: Step 2462 accepted, E=-15.214549 Ha
Worker 18: Step 2390 accepted, E=-15.214595 Ha
Worker 1: Step 2497 accepted, E=-15.219536 Ha
Worker 7: Step 2462 accepted, E=-15.222988 Ha
Worker 6: Step 2490, op=twist, ΔE=0.0136 eV, accept=False
Worker 9: Clash after 'twist', rejecting.
Worker 15: No change from 'large_displacement', skipping.
Worker 1: Clash after 'large_displacement', rejecting.
Worker 8: Step 2409 accepted, E=-15.211656 Ha
Worker 5: Step 2470, op=principal_axis_rotation, ΔE=0.0002 eV, accept=True
