BHMC Worker Log
20 workers × 7500 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x7efd5da9c970>
Worker 11: Step 6796 accepted, E=-15.220194 Ha
Worker 9: Step 6793 accepted, E=-15.211020 Ha
Worker 19: Step 6668 accepted, E=-15.212060 Ha
Worker 0: Step 6519 accepted, E=-15.215618 Ha
Worker 10: Step 6981 accepted, E=-15.219297 Ha
Worker 8: Step 6503 accepted, E=-15.219946 Ha
Worker 6: Step 6429 accepted, E=-15.213722 Ha
Worker 12: No change from 'roto_reflection', skipping.
Worker 13: Step 6416 accepted, E=-15.219253 Ha
Worker 5: Step 6388 accepted, E=-15.218620 Ha
Worker 4: Step 6575 accepted, E=-15.216987 Ha
Worker 7: Step 6542 accepted, E=-15.220874 Ha
Worker 1: Step 6648 accepted, E=-15.215946 Ha
Worker 2: Step 6435 accepted, E=-15.216710 Ha
Worker 17: Step 6580 accepted, E=-15.217157 Ha
Worker 18: Step 6375 accepted, E=-15.218468 Ha
Worker 3: Step 6464 accepted, E=-15.216145 Ha
Worker 14: Step 6367 accepted, E=-15.221472 Ha
Worker 9: Step 6794 accepted, E=-15.211142 Ha
Worker 11: Step 6797 accepted, E=-15.220061 Ha
Worker 0: Step 6520 accepted, E=-15.215630 Ha
Worker 6: Step 6430 accepted, E=-15.213779 Ha
Worker 10: Step 6982 accepted, E=-15.219365 Ha
Worker 8: Step 6504 accepted, E=-15.220175 Ha
Worker 12: Step 6631 accepted, E=-15.211998 Ha
Worker 5: Step 6389 accepted, E=-15.218967 Ha
Worker 13: Step 6417 accepted, E=-15.219660 Ha
Worker 7: Step 6543 accepted, E=-15.220657 Ha
Worker 1: Step 6649 accepted, E=-15.215982 Ha
Worker 2: Step 6436 accepted, E=-15.216697 Ha
Worker 18: Step 6376 accepted, E=-15.218500 Ha
Worker 14: Step 6368 accepted, E=-15.221511 Ha
Worker 15: Step 6565 accepted, E=-15.217993 Ha
Worker 9: Step 6795 accepted, E=-15.211147 Ha
Worker 19: Step 6670, op=small_principal_axis_rotation, ΔE=0.0151 eV, accept=False
Worker 10: No change from 'principal_axis_rotation', skipping.
Worker 6: No change from 'roto_reflection', skipping.
Worker 11: Step 6798 accepted, E=-15.219955 Ha
Worker 0: Step 6521 accepted, E=-15.215447 Ha
Worker 8: Step 6505 accepted, E=-15.220508 Ha
Worker 5: Step 6390, op=twist, ΔE=0.0000 eV, accept=True
Worker 4: Step 6577 accepted, E=-15.218380 Ha
Worker 13: Step 6418 accepted, E=-15.220252 Ha
Worker 17: Step 6582 accepted, E=-15.217213 Ha
Worker 5: Step 6390 accepted, E=-15.218966 Ha
Worker 1: Step 6650 accepted, E=-15.216024 Ha
Worker 7: Step 6544 accepted, E=-15.220799 Ha
Worker 3: Step 6466 accepted, E=-15.215890 Ha
Worker 2: Step 6437 accepted, E=-15.216601 Ha
Worker 18: Step 6377 accepted, E=-15.219148 Ha
Worker 14: Step 6369 accepted, E=-15.221503 Ha
Worker 15: Step 6566 accepted, E=-15.218145 Ha
Worker 9: Step 6796 accepted, E=-15.211121 Ha
Worker 19: Step 6671 accepted, E=-15.211952 Ha
Worker 10: Step 6984 accepted, E=-15.219364 Ha
Worker 6: Step 6432 accepted, E=-15.213980 Ha
Worker 11: Step 6799 accepted, E=-15.219932 Ha
Worker 12: Step 6633 accepted, E=-15.211737 Ha
Worker 0: Step 6522 accepted, E=-15.215581 Ha
Worker 8: Step 6506 accepted, E=-15.221315 Ha
Worker 4: Step 6578 accepted, E=-15.218209 Ha
Worker 13: Step 6419 accepted, E=-15.220229 Ha
Worker 17: Step 6583 accepted, E=-15.217086 Ha
Worker 1: Step 6651 accepted, E=-15.216048 Ha
Worker 5: Step 6391 accepted, E=-15.218066 Ha
Worker 7: Step 6545 accepted, E=-15.221022 Ha
Worker 3: Step 6467 accepted, E=-15.215763 Ha
Worker 9: Step 6797 accepted, E=-15.211169 Ha
Worker 14: Step 6370 accepted, E=-15.221576 Ha
Worker 15: Step 6567 accepted, E=-15.218053 Ha
Worker 18: Step 6378 accepted, E=-15.219735 Ha
Worker 2: Step 6438 accepted, E=-15.216674 Ha
Worker 19: Step 6672 accepted, E=-15.211912 Ha
Worker 10: Step 6985 accepted, E=-15.219364 Ha
Worker 6: Step 6433 accepted, E=-15.214003 Ha
Worker 11: Step 6800 accepted, E=-15.219947 Ha
Worker 12: Step 6634 accepted, E=-15.211797 Ha
Worker 17: No change from 'mirror', skipping.
Worker 0: Step 6523 accepted, E=-15.215612 Ha
Worker 8: Step 6507 accepted, E=-15.220618 Ha
Worker 13: Step 6420, op=local_twist, ΔE=0.0124 eV, accept=False
Worker 4: Step 6579 accepted, E=-15.217418 Ha
Worker 1: Step 6652 accepted, E=-15.216188 Ha
Worker 5: Step 6392 accepted, E=-15.217077 Ha
Worker 7: Step 6546 accepted, E=-15.221068 Ha
Worker 3: Step 6468 accepted, E=-15.215877 Ha
Worker 9: Step 6798 accepted, E=-15.211247 Ha
Worker 18: Step 6379 accepted, E=-15.219735 Ha
Worker 6: Step 6434 accepted, E=-15.214237 Ha
Worker 19: Step 6673 accepted, E=-15.212293 Ha
Worker 14: Step 6371 accepted, E=-15.221587 Ha
Worker 15: Step 6568 accepted, E=-15.218088 Ha
Worker 10: Step 6986 accepted, E=-15.219364 Ha
Worker 2: Step 6439 accepted, E=-15.217030 Ha
Worker 12: Step 6635 accepted, E=-15.211868 Ha
Worker 17: Step 6585 accepted, E=-15.217289 Ha
Worker 0: Step 6524 accepted, E=-15.215761 Ha
Worker 4: Step 6580 accepted, E=-15.219544 Ha
Worker 1: Step 6653 accepted, E=-15.215802 Ha
Worker 2: No change from 'exchange', skipping.
Worker 5: Step 6393 accepted, E=-15.222561 Ha
Worker 3: Step 6469 accepted, E=-15.216404 Ha
Worker 9: Step 6799 accepted, E=-15.211250 Ha
Worker 7: Step 6547 accepted, E=-15.219359 Ha
Worker 18: Step 6380, op=random_rotation, ΔE=0.0073 eV, accept=True
Worker 6: Step 6435 accepted, E=-15.214311 Ha
Worker 15: Step 6569 accepted, E=-15.218035 Ha
Worker 19: Step 6674 accepted, E=-15.212542 Ha
Worker 18: Step 6380 accepted, E=-15.219466 Ha
Worker 14: Step 6372 accepted, E=-15.221725 Ha
Worker 10: Step 6987 accepted, E=-15.219430 Ha
Worker 11: Step 6802 accepted, E=-15.220023 Ha
Worker 12: Step 6636 accepted, E=-15.212148 Ha
Worker 17: Step 6586 accepted, E=-15.217501 Ha
Worker 8: Step 6509 accepted, E=-15.220770 Ha
Worker 0: Step 6525 accepted, E=-15.215498 Ha
Worker 13: Step 6422 accepted, E=-15.220404 Ha
Worker 4: Step 6581 accepted, E=-15.219248 Ha
Worker 1: Step 6654 accepted, E=-15.215435 Ha
Worker 3: Step 6470 accepted, E=-15.217383 Ha
Worker 9: Step 6800 accepted, E=-15.211323 Ha
Worker 12: No change from 'mirror', skipping.
Worker 7: Step 6548 accepted, E=-15.219322 Ha
Worker 2: Step 6441 accepted, E=-15.217105 Ha
Worker 19: Step 6675 accepted, E=-15.212317 Ha
Worker 6: Step 6436 accepted, E=-15.214341 Ha
Worker 10: Step 6988 accepted, E=-15.219744 Ha
Worker 15: Step 6570 accepted, E=-15.218040 Ha
Worker 14: Step 6373 accepted, E=-15.218797 Ha
Worker 18: Step 6381 accepted, E=-15.219595 Ha
Worker 17: Step 6587 accepted, E=-15.217722 Ha
Worker 8: Step 6510 accepted, E=-15.220783 Ha
Worker 0: Step 6526 accepted, E=-15.215423 Ha
Worker 13: Step 6423 accepted, E=-15.220566 Ha
Worker 1: Step 6655 accepted, E=-15.215432 Ha
Worker 4: Step 6582 accepted, E=-15.218924 Ha
Worker 9: Step 6801 accepted, E=-15.211340 Ha
Worker 12: Step 6638 accepted, E=-15.212452 Ha
Worker 3: Step 6471 accepted, E=-15.217428 Ha
Worker 7: Step 6549 accepted, E=-15.219765 Ha
Worker 11: Step 6804 accepted, E=-15.220177 Ha
Worker 19: Step 6676 accepted, E=-15.213111 Ha
Worker 10: Step 6989 accepted, E=-15.219652 Ha
Worker 14: Step 6374 accepted, E=-15.217975 Ha
Worker 2: Step 6442 accepted, E=-15.217047 Ha
Worker 18: Step 6382 accepted, E=-15.219423 Ha
Worker 11: Clash after 'large_displacement', rejecting.
Worker 17: Step 6588 accepted, E=-15.217305 Ha
Worker 8: Step 6511 accepted, E=-15.220738 Ha
Worker 0: Step 6527 accepted, E=-15.215144 Ha
Worker 13: Step 6424 accepted, E=-15.220495 Ha
Worker 1: Step 6656 accepted, E=-15.215471 Ha
Worker 9: Step 6802 accepted, E=-15.211348 Ha
Worker 12: Step 6639 accepted, E=-15.212458 Ha
Worker 6: Step 6438 accepted, E=-15.214344 Ha
Worker 2: No change from 'correlated_displacement', skipping.
Worker 7: Step 6550, op=random_displacement, ΔE=0.0563 eV, accept=False
Worker 15: Step 6572 accepted, E=-15.218041 Ha
Worker 10: Step 6990 accepted, E=-15.219968 Ha
Worker 19: Step 6677 accepted, E=-15.213199 Ha
Worker 14: Step 6375 accepted, E=-15.217991 Ha
Worker 11: Step 6806 accepted, E=-15.219789 Ha
Worker 18: Step 6383 accepted, E=-15.219573 Ha
Worker 17: Step 6589 accepted, E=-15.217347 Ha
Worker 9: No change from 'twist', skipping.
Worker 8: Step 6512 accepted, E=-15.220951 Ha
Worker 0: Step 6528 accepted, E=-15.215220 Ha
Worker 5: Step 6397 accepted, E=-15.222903 Ha
Worker 10: No change from 'random_displacement', skipping.
Worker 13: Step 6425 accepted, E=-15.220495 Ha
Worker 4: Step 6584 accepted, E=-15.218888 Ha
Worker 12: Step 6640, op=correlated_displacement, ΔE=0.0110 eV, accept=True
Worker 1: Step 6657 accepted, E=-15.215220 Ha
Worker 3: Step 6473 accepted, E=-15.219813 Ha
Worker 18: No change from 'exchange', skipping.
Worker 6: Step 6439 accepted, E=-15.214418 Ha
Worker 12: Step 6640 accepted, E=-15.212055 Ha
Worker 7: Step 6551 accepted, E=-15.219654 Ha
Worker 19: Step 6678 accepted, E=-15.212718 Ha
Worker 2: Step 6444 accepted, E=-15.216387 Ha
Worker 11: Step 6807 accepted, E=-15.220305 Ha
Worker 17: Step 6590, op=local_twist, ΔE=0.0031 eV, accept=True
Worker 9: Step 6804 accepted, E=-15.211356 Ha
Worker 15: No change from 'large_displacement', skipping.
Worker 17: Step 6590 accepted, E=-15.217234 Ha
Worker 8: Step 6513 accepted, E=-15.220860 Ha
Worker 0: Step 6529 accepted, E=-15.215334 Ha
Worker 10: Step 6992 accepted, E=-15.220201 Ha
Worker 5: Step 6398 accepted, E=-15.222257 Ha
Worker 4: Step 6585 accepted, E=-15.219061 Ha
Worker 1: Step 6658 accepted, E=-15.215489 Ha
Worker 13: Step 6426 accepted, E=-15.221244 Ha
Worker 12: Step 6641 accepted, E=-15.212099 Ha
Worker 3: Step 6474 accepted, E=-15.219568 Ha
Worker 6: Step 6440 accepted, E=-15.214540 Ha
Worker 14: Step 6377 accepted, E=-15.217617 Ha
Worker 19: Step 6679 accepted, E=-15.209788 Ha
Worker 18: Step 6385 accepted, E=-15.219441 Ha
Worker 7: Step 6552 accepted, E=-15.219710 Ha
Worker 11: Step 6808 accepted, E=-15.219964 Ha
Worker 15: Step 6575 accepted, E=-15.218121 Ha
Worker 0: Step 6530, op=principal_axis_rotation, ΔE=0.0618 eV, accept=False
Worker 8: Step 6514 accepted, E=-15.220849 Ha
Worker 10: Step 6993 accepted, E=-15.220204 Ha
Worker 5: Step 6399 accepted, E=-15.222179 Ha
Worker 2: No change from 'correlated_displacement', skipping.
Worker 4: Step 6586 accepted, E=-15.219103 Ha
Worker 1: Step 6659 accepted, E=-15.214431 Ha
Worker 12: Step 6642 accepted, E=-15.212357 Ha
Worker 13: Step 6427 accepted, E=-15.221019 Ha
Worker 3: Step 6475 accepted, E=-15.219655 Ha
Worker 19: Step 6680, op=random_rotation, ΔE=0.0053 eV, accept=True
Worker 6: Step 6441 accepted, E=-15.214747 Ha
Worker 14: Step 6378 accepted, E=-15.217617 Ha
Worker 19: Step 6680 accepted, E=-15.209594 Ha
Worker 18: Step 6386 accepted, E=-15.219313 Ha
Worker 15: No change from 'mirror', skipping.
Worker 11: Step 6809 accepted, E=-15.219955 Ha
Worker 9: Step 6806 accepted, E=-15.211225 Ha
Worker 17: Step 6592 accepted, E=-15.217234 Ha
Worker 8: Step 6515 accepted, E=-15.220890 Ha
Worker 10: Step 6994 accepted, E=-15.220262 Ha
Worker 5: Step 6400, op=local_twist, ΔE=0.0040 eV, accept=True
Worker 1: Step 6660, op=random_rotation, ΔE=0.0010 eV, accept=True
Worker 5: Step 6400 accepted, E=-15.222032 Ha
Worker 12: Step 6643 accepted, E=-15.212376 Ha
Worker 4: Step 6587 accepted, E=-15.219521 Ha
Worker 1: Step 6660 accepted, E=-15.214395 Ha
Worker 13: Step 6428 accepted, E=-15.220991 Ha
Worker 7: Step 6554 accepted, E=-15.219685 Ha
Worker 2: Step 6447 accepted, E=-15.217075 Ha
Worker 6: Step 6442 accepted, E=-15.215298 Ha
Worker 19: Step 6681 accepted, E=-15.209247 Ha
Worker 11: Step 6810, op=random_rotation, ΔE=0.0084 eV, accept=True
Worker 15: Step 6577 accepted, E=-15.218024 Ha
Worker 18: Step 6387 accepted, E=-15.219149 Ha
Worker 9: Step 6807 accepted, E=-15.212428 Ha
Worker 11: Step 6810 accepted, E=-15.219645 Ha
Worker 17: Step 6593 accepted, E=-15.216970 Ha
Worker 0: Step 6532 accepted, E=-15.215404 Ha
Worker 1: No change from 'roto_reflection', skipping.
Worker 10: Step 6995 accepted, E=-15.220258 Ha
Worker 2: No change from 'roto_reflection', skipping.
Worker 15: No change from 'exchange', skipping.
Worker 18: No change from 'large_displacement', skipping.
Worker 3: Step 6477 accepted, E=-15.219655 Ha
Worker 12: Step 6644 accepted, E=-15.212240 Ha
Worker 5: Step 6401 accepted, E=-15.222046 Ha
Worker 14: Step 6380 accepted, E=-15.217696 Ha
Worker 6: Step 6443 accepted, E=-15.215266 Ha
Worker 13: Step 6429 accepted, E=-15.222229 Ha
Worker 7: Step 6555 accepted, E=-15.219580 Ha
Worker 19: Step 6682 accepted, E=-15.209249 Ha
Worker 11: Step 6811 accepted, E=-15.219716 Ha
Worker 9: Step 6808 accepted, E=-15.212681 Ha
Worker 15: No change from 'correlated_displacement', skipping.
Worker 17: Step 6594 accepted, E=-15.216451 Ha
Worker 0: Step 6533 accepted, E=-15.215432 Ha
Worker 8: Step 6517 accepted, E=-15.220868 Ha
Worker 1: Step 6662 accepted, E=-15.214292 Ha
Worker 10: Step 6996 accepted, E=-15.220207 Ha
Worker 4: Step 6589 accepted, E=-15.219367 Ha
Worker 2: Step 6449 accepted, E=-15.217528 Ha
Worker 18: Step 6389 accepted, E=-15.219382 Ha
Worker 12: Step 6645 accepted, E=-15.212436 Ha
Worker 6: Step 6444 accepted, E=-15.215232 Ha
Worker 14: Step 6381 accepted, E=-15.217699 Ha
Worker 13: Step 6430 accepted, E=-15.222907 Ha
Worker 3: Step 6478 accepted, E=-15.219097 Ha
Worker 7: Step 6556 accepted, E=-15.219695 Ha
Worker 19: Step 6683 accepted, E=-15.209279 Ha
Worker 0: No change from 'random_displacement', skipping.
Worker 11: Step 6812 accepted, E=-15.219970 Ha
Worker 9: Step 6809 accepted, E=-15.212657 Ha
Worker 15: Step 6580 accepted, E=-15.218578 Ha
Worker 17: Step 6595 accepted, E=-15.216437 Ha
Worker 4: Step 6590, op=random_rotation, ΔE=0.0050 eV, accept=True
Worker 1: Step 6663 accepted, E=-15.214228 Ha
Worker 8: Step 6518 accepted, E=-15.220825 Ha
Worker 10: Step 6997 accepted, E=-15.220827 Ha
Worker 5: Step 6403 accepted, E=-15.221362 Ha
Worker 4: Step 6590 accepted, E=-15.219182 Ha
Worker 12: Step 6646 accepted, E=-15.212481 Ha
Worker 2: Step 6450, op=random_rotation, ΔE=0.0015 eV, accept=True
Worker 18: Step 6390, op=small_principal_axis_rotation, ΔE=0.0121 eV, accept=True
Worker 6: Step 6445 accepted, E=-15.215257 Ha
Worker 3: Step 6479 accepted, E=-15.219089 Ha
Worker 14: Step 6382 accepted, E=-15.217697 Ha
Worker 13: Step 6431 accepted, E=-15.222842 Ha
Worker 18: Step 6390 accepted, E=-15.218937 Ha
Worker 2: Step 6450 accepted, E=-15.217471 Ha
Worker 19: Step 6684 accepted, E=-15.209205 Ha
Worker 7: Step 6557 accepted, E=-15.220253 Ha
Worker 9: Step 6810, op=random_rotation, ΔE=0.0000 eV, accept=True
Worker 0: Step 6535 accepted, E=-15.215428 Ha
Worker 9: Step 6810 accepted, E=-15.212656 Ha
Worker 11: Step 6813 accepted, E=-15.219880 Ha
Worker 15: Step 6581 accepted, E=-15.218228 Ha
Worker 17: Step 6596 accepted, E=-15.216094 Ha
Worker 3: No change from 'mirror', skipping.
Worker 8: Step 6519 accepted, E=-15.220784 Ha
Worker 1: Step 6664 accepted, E=-15.214419 Ha
Worker 5: Step 6404 accepted, E=-15.222375 Ha
Worker 4: Step 6591 accepted, E=-15.218722 Ha
Worker 12: Step 6647 accepted, E=-15.212056 Ha
Worker 6: Step 6446 accepted, E=-15.215378 Ha
Worker 11: No change from 'mirror', skipping.
Worker 13: Step 6432 accepted, E=-15.222838 Ha
Worker 2: Step 6451 accepted, E=-15.217573 Ha
Worker 0: Step 6536 accepted, E=-15.215426 Ha
Worker 9: Step 6811 accepted, E=-15.212653 Ha
Worker 15: Step 6582 accepted, E=-15.218488 Ha
Worker 17: Step 6597 accepted, E=-15.216108 Ha
Worker 10: Step 6999 accepted, E=-15.220818 Ha
Worker 8: Step 6520 accepted, E=-15.220978 Ha
Worker 1: Step 6665 accepted, E=-15.213902 Ha
Worker 5: Step 6405 accepted, E=-15.222624 Ha
Worker 12: Step 6648 accepted, E=-15.212415 Ha
Worker 4: Step 6592 accepted, E=-15.218726 Ha
Worker 6: Step 6447 accepted, E=-15.215497 Ha
Worker 19: Step 6686 accepted, E=-15.209385 Ha
Worker 7: Step 6559 accepted, E=-15.220265 Ha
Worker 15: No change from 'random_displacement', skipping.
Worker 18: Step 6392 accepted, E=-15.218902 Ha
Worker 11: Step 6815 accepted, E=-15.219510 Ha
Worker 13: Step 6433 accepted, E=-15.222665 Ha
Worker 14: Step 6384 accepted, E=-15.217737 Ha
Worker 2: Step 6452 accepted, E=-15.217737 Ha
Worker 1: No change from 'roto_reflection', skipping.
Worker 10: Step 7000, op=random_displacement, ΔE=0.0054 eV, accept=True
Worker 17: Step 6598 accepted, E=-15.216791 Ha
Worker 3: Step 6482 accepted, E=-15.218697 Ha
Worker 10: Step 7000 accepted, E=-15.220620 Ha
Worker 9: Step 6812 accepted, E=-15.212595 Ha
Worker 12: Step 6649 accepted, E=-15.212464 Ha
Worker 6: Step 6448 accepted, E=-15.215460 Ha
Worker 5: Step 6406 accepted, E=-15.222074 Ha
Worker 4: Step 6593 accepted, E=-15.218774 Ha
Worker 19: Step 6687 accepted, E=-15.209673 Ha
Worker 7: Step 6560 accepted, E=-15.221670 Ha
Worker 15: Step 6584 accepted, E=-15.218602 Ha
Worker 11: Step 6816 accepted, E=-15.219931 Ha
Worker 18: Step 6393 accepted, E=-15.219055 Ha
Worker 13: Step 6434 accepted, E=-15.222667 Ha
Worker 14: Step 6385 accepted, E=-15.217858 Ha
Worker 0: Step 6538 accepted, E=-15.215598 Ha
Worker 1: Step 6667 accepted, E=-15.213739 Ha
Worker 2: Step 6453 accepted, E=-15.217732 Ha
Worker 9: No change from 'large_displacement', skipping.
Worker 8: Step 6522 accepted, E=-15.220966 Ha
Worker 17: Step 6599 accepted, E=-15.216817 Ha
Worker 10: Step 7001 accepted, E=-15.219651 Ha
Worker 3: Step 6483 accepted, E=-15.218642 Ha
Worker 12: Step 6650, op=random_displacement, ΔE=0.0007 eV, accept=False
Worker 5: Step 6407 accepted, E=-15.222143 Ha
Worker 6: Step 6449 accepted, E=-15.214871 Ha
Worker 19: Step 6688 accepted, E=-15.209667 Ha
Worker 4: Step 6594 accepted, E=-15.218581 Ha
Worker 15: Step 6585 accepted, E=-15.218630 Ha
Worker 7: Step 6561 accepted, E=-15.222146 Ha
Worker 11: Step 6817 accepted, E=-15.220095 Ha
Worker 13: Step 6435 accepted, E=-15.222446 Ha
Worker 18: Step 6394 accepted, E=-15.218982 Ha
Worker 14: Step 6386 accepted, E=-15.218133 Ha
Worker 17: No change from 'roto_reflection', skipping.
Worker 0: Step 6539 accepted, E=-15.215640 Ha
Worker 9: Step 6814 accepted, E=-15.212593 Ha
Worker 1: Step 6668 accepted, E=-15.213414 Ha
Worker 2: Step 6454 accepted, E=-15.217635 Ha
Worker 19: No change from 'roto_reflection', skipping.
Worker 10: Step 7002 accepted, E=-15.219607 Ha
Worker 12: Step 6651 accepted, E=-15.212471 Ha
Worker 3: Step 6484 accepted, E=-15.218724 Ha
Worker 6: Step 6450 accepted, E=-15.214904 Ha
Worker 5: Step 6408 accepted, E=-15.222848 Ha
Worker 4: Step 6595 accepted, E=-15.218793 Ha
Worker 11: Step 6818 accepted, E=-15.220345 Ha
Worker 7: Step 6562 accepted, E=-15.222178 Ha
Worker 15: Step 6586 accepted, E=-15.218964 Ha
Worker 13: Step 6436 accepted, E=-15.222737 Ha
Worker 18: Step 6395 accepted, E=-15.218803 Ha
Worker 17: Step 6601 accepted, E=-15.216835 Ha
Worker 14: Step 6387 accepted, E=-15.218382 Ha
Worker 0: Step 6540 accepted, E=-15.215811 Ha
Worker 9: Step 6815 accepted, E=-15.212602 Ha
Worker 1: Step 6669 accepted, E=-15.211922 Ha
Worker 19: Step 6690, op=random_displacement, ΔE=0.0012 eV, accept=True
Worker 18: Clash after 'mirror', rejecting.
Worker 8: Step 6524 accepted, E=-15.221018 Ha
Worker 19: Step 6690 accepted, E=-15.209622 Ha
Worker 12: Step 6652 accepted, E=-15.212724 Ha
Worker 2: Step 6455 accepted, E=-15.217941 Ha
Worker 10: Step 7003 accepted, E=-15.218759 Ha
Worker 3: Step 6485 accepted, E=-15.218715 Ha
Worker 6: Step 6451 accepted, E=-15.214789 Ha
Worker 0: No change from 'twist', skipping.
Worker 7: Step 6563 accepted, E=-15.222270 Ha
Worker 11: Step 6819 accepted, E=-15.220469 Ha
Worker 15: Step 6587 accepted, E=-15.218738 Ha
Worker 13: Step 6437 accepted, E=-15.222524 Ha
Worker 17: Step 6602 accepted, E=-15.216720 Ha
Worker 9: Step 6816 accepted, E=-15.212602 Ha
Worker 14: Step 6388 accepted, E=-15.218677 Ha
Worker 1: Step 6670, op=correlated_displacement, ΔE=0.0113 eV, accept=True
Worker 8: Step 6525 accepted, E=-15.221221 Ha
Worker 1: Step 6670 accepted, E=-15.211507 Ha
Worker 19: Step 6691 accepted, E=-15.209670 Ha
Worker 18: Step 6397 accepted, E=-15.218824 Ha
Worker 12: Step 6653 accepted, E=-15.212688 Ha
Worker 5: No change from 'large_displacement', skipping.
Worker 4: Step 6597 accepted, E=-15.218808 Ha
Worker 0: Step 6542 accepted, E=-15.215797 Ha
Worker 11: Step 6820, op=small_principal_axis_rotation, ΔE=0.0070 eV, accept=True
Worker 7: Step 6564 accepted, E=-15.222148 Ha
Worker 9: Step 6817 accepted, E=-15.212660 Ha
Worker 11: Step 6820 accepted, E=-15.220213 Ha
Worker 14: Step 6389 accepted, E=-15.218880 Ha
Worker 17: Step 6603 accepted, E=-15.217174 Ha
Worker 13: Step 6438 accepted, E=-15.222276 Ha
Worker 2: Step 6456 accepted, E=-15.217971 Ha
Worker 1: Step 6671 accepted, E=-15.211304 Ha
Worker 8: Step 6526 accepted, E=-15.221179 Ha
Worker 12: Step 6654 accepted, E=-15.212810 Ha
Worker 19: Step 6692 accepted, E=-15.209589 Ha
Worker 18: Step 6398 accepted, E=-15.218829 Ha
Worker 10: Step 7005 accepted, E=-15.218590 Ha
Worker 3: Step 6487 accepted, E=-15.219079 Ha
Worker 5: Step 6411 accepted, E=-15.222589 Ha
Worker 6: Step 6453 accepted, E=-15.214785 Ha
Worker 0: Step 6543 accepted, E=-15.215766 Ha
Worker 7: Step 6565 accepted, E=-15.221606 Ha
Worker 9: Step 6818 accepted, E=-15.212767 Ha
Worker 15: Step 6589 accepted, E=-15.218483 Ha
Worker 14: Step 6390, op=random_rotation, ΔE=0.0036 eV, accept=False
Worker 11: Step 6821 accepted, E=-15.220035 Ha
Worker 17: Step 6604 accepted, E=-15.216878 Ha
Worker 13: Step 6439 accepted, E=-15.222208 Ha
Worker 1: Step 6672 accepted, E=-15.211357 Ha
Worker 2: Step 6457 accepted, E=-15.218273 Ha
Worker 19: Step 6693 accepted, E=-15.209591 Ha
Worker 12: Step 6655 accepted, E=-15.212844 Ha
